Source,Target
20711,29573
20145,20302
29707,39304
20518,29932
15100,20931
29912,29910
39307,15029
20134,20143
14435,15064
20350,20707
20503,20949
20107,20949
29721,29561
20537,20533
20344,20138
20729,20703
15033,39307
29715,29746
20759,15627
29336,20301
2605,20720
29377,20302
29337,29571
20927,29763
29925,29741
15431,20105
20741,20713
39304,20743
20532,20539
15448,14824
29919,29926
29926,20517
20740,14072
20963,29393
29360,15410
29337,20122
29733,20122
29769,20533
21993,29908
15049,20942
29522,29701
14644,29524
20735,29943
29331,20307
29109,15010
20736,20719
39308,20111
20331,29301
29722,29762
14854,29519
29937,20302
14413,29776
29501,20903
20907,15124
20509,20713
20352,20729
15100,29925
15612,14824
20321,15000
20357,14657
20107,20144
20503,20144
20753,14657
29722,20313
29746,20707
20134,29137
29396,20328
29401,14256
20942,20945
20504,20719
20941,20720
20935,29573
14053,20731
14430,14265
20338,29317
29741,20713
20954,20955
10713,15628
20934,29348
29735,20144
20741,29707
20953,20730
20120,20729
20521,14657
15445,20137
15627,15455
20119,20504
29508,20138
20702,20330
14824,20958
20947,20134
20102,15612
20131,20514
20907,20735
29379,15005
20502,29317
20106,29317
29101,29778
29717,15000
20905,29707
20509,29707
20964,14072
20325,20730
15124,14430
14430,29325
20942,20140
20715,20915
20319,20915
20750,29769
29730,15612
20952,29903
20331,20925
20716,20736
20960,29764
29741,29707
20145,20920
29911,20504
29317,20519
20762,20330
20703,29549
29580,90327
29132,20739
20136,39301
20326,20931
20720,20104
20344,20756
39301,20713
20745,15438
29318,20340
20720,29903
20131,29508
20907,29729
20338,20941
20723,20752
29377,20920
21101,20146
29316,29312
15431,20723
20909,29775
20715,20110
20751,15603
20716,29380
21993,20727
29368,39301
20735,20762
29763,13035
29733,20740
29337,20740
20927,20932
15603,29316
20529,20105
20145,29564
20331,20120
20763,15613
29331,20925
29109,15628
20513,15438
29707,29318
15005,20507
20304,20926
39308,20729
20954,29144
14072,20302
20727,29919
20106,20941
20147,20942
20111,14869
20138,29524
15100,20744
20105,20716
20110,14644
20535,20300
20139,20300
15029,15616
15438,20739
20723,29396
20751,14448
20904,15444
20508,15444
29377,29564
15000,20513
29778,29908
29132,29733
29349,21100
20101,20947
29774,20340
29715,29559
29932,20926
20338,20136
14873,15453
39301,29707
2605,20533
29337,29384
20345,20526
20532,20352
20933,14280
29926,20330
20344,20301
29587,14448
15431,29717
20146,20316
20922,15619
21993,29721
29943,15049
15445,20755
29925,20105
20302,14413
20742,20347
29331,20120
29763,15613
20945,20706
29508,20756
20927,29926
15438,29383
99342,20532
20106,20136
29106,20941
29541,20115
20734,29504
29383,29328
20145,29109
20748,20542
14435,14072
20105,29710
14430,29943
15438,29733
29771,15100
20125,20536
20713,20706
20305,29771
20754,20707
29396,29940
29549,20356
29707,20942
29587,39307
29350,20146
29356,29760
20516,20542
20111,29124
29922,15619
29106,29585
20708,20712
15033,20945
20742,29341
20538,14824
29939,20137
29106,20136
20940,29356
29567,20531
20702,29942
29561,20716
29318,20958
29937,29109
29368,20321
29748,20542
20911,15005
29508,20301
29124,29760
20757,20954
29771,20711
20715,20728
20522,20333
29713,20706
20530,20948
20529,20723
29321,20101
20341,15010
29549,29350
20330,20513
14072,20920
20305,29316
20329,29710
29380,14265
20145,20733
29383,20952
15033,20140
20535,20918
20139,20918
29762,20948
20326,20744
20762,29942
20537,20964
20349,20913
29567,29525
29774,20958
20131,29321
20338,20754
29561,29710
20342,29541
29377,20733
20914,29932
20746,15072
29137,20522
29522,20333
20926,20143
20530,20143
29771,29705
15628,20326
20715,29722
20927,20745
29769,20964
15010,15029
20144,20107
29925,20723
20145,29377
29331,20738
29768,20739
29919,20908
20106,20754
29383,20147
20944,2605
20105,20529
29312,15019
29384,20749
29375,29331
20535,20113
20139,20113
20140,29383
90964,29144
20321,15431
15033,29134
29778,29721
20535,29912
15000,20326
20310,20934
20349,20108
29745,20913
29127,15616
15455,20906
29901,15010
20124,20929
15454,15019
20338,29748
20503,20925
20712,2605
29768,29383
20933,20509
29143,29331
20926,29137
20530,29137
29926,29942
20765,15448
20119,20935
20945,20519
15444,20343
29919,20103
20356,20124
29752,20929
29925,29717
29939,20755
29106,20754
15410,20732
20759,20514
14265,29504
20136,14873
14072,29109
20502,29748
29729,29778
20106,29748
20532,15627
20734,29317
20719,15453
29588,29573
20352,20355
29316,20749
29717,15431
29508,20919
20310,20129
20351,20130
14869,20758
29745,20108
20533,15448
15455,20101
20713,20519
20317,20519
29124,20929
29588,29923
20748,20705
29764,14873
29368,14873
20300,15627
20341,15628
20939,29318
29701,20940
20953,20356
15072,20713
20120,20355
20708,20525
29571,14451
29911,20935
20960,20746
15124,20122
20719,99911
29752,20124
29144,29101
29315,20123
29356,20124
20137,20709
20913,20930
21996,15444
20954,20931
29567,20344
15444,29337
29759,20514
20516,20705
29561,20529
29549,94828
20759,29508
20131,29939
20325,20356
15616,20934
20352,29349
20528,20715
20940,29519
20310,29123
29713,20519
20907,20711
14869,29752
29124,20124
99911,20757
15005,20938
20330,20326
20959,29919
14072,20733
20734,20941
29760,20715
29383,20765
15072,29707
29317,20145
15621,20123
29323,29759
20920,20542
20350,20951
20955,29396
20138,20506
15000,20944
20943,15049
20533,29703
29587,20945
20349,20726
20729,20947
20745,15064
29567,29338
29901,15628
29149,20719
20343,20911
2605,20964
15616,20129
20939,20942
15431,20349
29522,20146
20740,20732
20930,14413
15628,29938
20513,15064
20139,29375
20356,20742
39308,20355
20734,20136
20507,20911
99342,20963
15000,29588
29348,20905
13047,20134
20509,20957
29931,20731
15085,29137
14813,20313
20716,15019
29587,20140
29745,20726
15245,29769
20932,20501
20933,29771
20537,29771
15000,29938
20343,20106
20739,20106
20124,20742
20941,20964
29149,29713
20338,29561
29741,20957
29336,29539
14675,20729
29396,20922
20922,15245
20119,20748
20733,29309
29733,29360
20957,15431
15124,20740
29752,20742
29356,20742
20507,20106
29571,12036
29564,15029
15005,29127
14448,15438
14873,20340
20131,20758
20356,29736
39308,29349
20502,29561
20106,29561
20111,29905
29368,20752
20906,15092
20129,29730
20904,14265
20508,14265
20310,29741
29587,29134
20905,20502
20502,29911
29124,20742
20707,20517
20124,29736
29321,20532
20514,29921
20330,20944
29922,15245
20708,20338
29328,20922
29911,20748
20944,39304
29317,20763
15445,29375
39305,15064
20137,20522
29903,20106
20954,20744
20508,29325
29315,29735
29356,29736
15619,29713
29752,29736
39301,20957
20759,29321
20906,20703
20131,29752
20341,20702
20936,15627
29368,29746
20953,94828
29123,29915
29137,20953
20712,39304
20502,29106
20958,29911
20330,29588
20529,20349
20732,20708
20143,20313
15005,20751
14265,20941
29573,20702
29910,29921
20734,20754
29760,20528
15627,20505
20926,20924
21100,15627
20704,15627
20330,29938
29375,29762
29323,29572
29911,29742
20350,20764
20138,20319
20726,29911
15621,29735
20542,20934
15000,20757
20938,20934
29912,20518
29375,20313
20104,20708
20343,20724
90964,29925
15616,29741
20924,29522
29143,29762
14265,29585
29573,29346
20958,29106
29396,15124
29144,20538
29925,20349
15104,20706
29539,20313
14265,20136
20732,29702
20507,20724
29346,14256
99911,29564
15000,29401
14873,20958
15005,29745
15628,20302
20734,29748
20951,15453
14435,20732
20343,29368
29746,20764
20726,29106
20938,20129
20542,20129
29938,20934
39308,20518
20745,14072
15455,20532
20754,20951
29109,20328
20302,29717
2605,29771
29396,20735
20741,29764
29731,29127
29943,20904
29328,15124
20110,29143
15064,20502
20945,20145
20513,14072
20764,15603
29903,20724
20508,29943
15410,20358
15444,29768
20356,29549
20501,20104
20111,29718
29561,20960
20753,20325
20357,20325
20130,21100
20759,29939
20105,29149
20501,29903
20905,29764
20509,29764
29123,20734
29938,20129
15454,29705
29771,20955
20938,29123
20713,20145
20928,15603
29396,29379
14448,10713
20707,20330
20764,14448
20124,29549
20706,20105
90327,20332
20521,20325
20330,20757
29328,20735
20321,29312
29313,39301
29752,29549
29312,13035
29559,29908
90964,20744
15085,20924
20712,29318
29368,29559
29713,20145
20330,29401
15454,13035
29328,29379
20144,20351
20925,20916
20336,20521
20919,20347
29940,15613
14265,20754
20329,29149
15628,20920
39305,14072
20506,15455
20535,20357
20139,20357
29328,29729
14448,39305
29380,29919
20911,29504
21996,14265
15033,29378
20347,14644
29339,14053
29571,90964
20930,20105
20739,20537
20343,20537
29312,15613
29561,29149
20931,20707
20119,14413
29778,20516
39301,29764
20960,15029
29580,20531
20746,20927
29771,29144
20740,20358
29922,29313
29731,29745
20511,14644
20925,20111
29137,29760
15104,20519
29703,15619
15628,29564
20945,20763
20925,29910
29721,15444
99911,29377
20507,20537
20919,29341
20759,20758
14265,29748
15431,2605
20734,29561
15083,15104
20505,39308
29401,20542
29349,20352
20746,29571
20350,29571
20751,29915
29132,99911
20938,29741
20713,20763
15000,29564
20754,20764
20349,29346
20129,20712
20905,20933
29931,20707
20932,29926
29149,29339
20746,20122
29746,20927
15448,20305
20706,20723
15083,15454
14675,20355
20310,20723
29109,29940
29321,20963
29580,29525
20514,20903
29559,20727
29903,20537
29715,14824
29759,20758
15000,21993
20537,15410
15612,20305
20759,29752
39307,29504
20964,20358
20910,29921
15124,20716
15438,99911
29325,14265
29938,29741
29713,20763
20923,15072
29745,29346
29769,15410
29763,29925
20964,20708
20707,29942
20521,20138
29571,20306
20706,29717
14675,29349
15603,20542
15627,20936
29942,29109
20708,29763
29378,29710
15064,29309
15124,29360
15619,29339
29559,29721
20744,15083
20341,20328
20716,13035
14647,20511
29549,15420
29519,29541
15083,29709
29923,15072
29922,29931
20738,20903
20925,20729
15445,15014
20957,29312
20301,14863
29573,20328
14256,29149
15627,20131
20330,29564
15628,20733
20907,15612
20103,20513
20540,20514
20911,29317
29911,29368
20727,20340
20751,20734
29777,20508
29317,29383
29741,14435
15621,29361
20943,20904
15005,20727
20529,2605
39308,20949
20932,20745
15455,20963
20739,20350
20343,20350
39300,20307
29393,20518
29744,15083
29778,20329
29742,14256
20301,20124
20906,29323
20930,29717
29301,20929
20746,20740
29580,20344
15448,20923
20704,20514
29587,20734
14647,29505
20117,20946
20716,15613
20330,21993
29149,20508
20140,15453
15628,29377
15064,20933
20732,29328
20507,20350
29132,15616
29908,15083
20733,20104
20110,20125
20937,29733
14435,20358
15612,20923
20357,20756
20758,21100
29313,14873
20936,29508
20540,29508
29925,2605
29768,15453
29709,20508
20746,29384
20350,29384
15453,29911
15000,29377
29705,15104
29710,15448
29587,29378
20129,20525
20905,20746
29777,39301
20748,20762
29301,20124
29553,20345
20955,29908
14448,20943
29580,29338
20705,29733
20951,20340
29349,15627
20911,20941
20952,20942
29505,20304
20916,14869
20915,14644
29127,20129
29903,20350
15438,15616
39304,15083
29768,99911
29921,90327
20724,15049
29769,14873
20906,20947
39307,29317
29524,20704
15124,20529
20723,14824
29315,20530
29331,14647
2605,15410
15619,20508
29746,29384
20904,29919
20720,20942
15453,29106
29360,29348
29525,14863
29709,39301
20732,20952
10713,20922
20357,15413
29771,20931
20958,20706
29571,20119
20328,20310
14448,29937
20911,20136
15072,29764
20538,20305
20727,20958
20137,29760
29127,29123
29525,20124
20104,20952
20125,15413
29710,29703
15613,29337
39300,20925
20726,20706
20301,20742
29580,20962
20341,29940
29922,29744
20953,15420
29705,29709
20732,20147
20539,20506
29731,20727
14448,29132
29939,15014
29137,20742
29748,12036
39307,20941
29573,29940
20330,29377
94828,14869
20103,20326
29777,20321
20943,20717
20325,15420
14256,29312
20745,20732
20104,20147
20307,20506
20744,20507
20749,14435
20349,29777
29393,20331
39300,20120
29585,20501
29301,20742
20302,10713
20301,29736
20117,20759
20951,20958
29101,29729
20739,20513
15104,20145
20763,20907
29703,15245
39307,29585
29109,20922
20513,20732
15064,20746
20752,20748
29144,29776
20517,14435
39307,20136
15612,20736
20945,20739
20540,29321
29709,20321
20122,20702
20507,20513
15448,29380
29744,20507
20129,20338
15420,20916
29745,29777
20957,20749
14824,20104
20920,14451
20949,20107
20706,20349
20955,29721
10713,15124
29360,20517
29301,29736
14824,29903
20922,20913
29943,20343
15448,29730
20763,20102
20704,29321
29763,20907
20911,20754
29505,20117
94828,29124
15010,29504
20763,29901
20538,20923
29721,14265
29908,20507
20945,29383
20329,20749
29722,15621
20752,29742
15029,20105
29127,29741
20719,20934
29525,20742
12036,15083
15083,20341
15454,29144
15612,29730
15619,20321
29903,20513
20711,29337
15420,20111
20765,29573
20713,29383
20732,20765
10713,20735
29771,20744
29508,15446
20922,20108
29922,20913
20958,20519
20351,14657
29763,20102
29943,29337
39305,20732
29571,29731
20724,29922
20328,29922
20103,20944
20765,29923
20941,14873
29763,29901
39304,20507
29777,20939
20102,20719
20503,14647
20107,14647
20533,29573
20719,20129
29339,20713
20104,20765
20930,20349
15049,20706
20136,29348
20937,15104
20942,15448
29379,29911
29525,29736
39300,20738
29341,20759
20931,20951
20321,29101
20929,20124
14647,20137
20533,29923
29730,20719
20731,29938
29735,14647
20925,20355
29149,20939
15104,20763
20539,20319
20924,20130
29109,15124
29764,29348
29922,20108
20705,15104
10713,29729
14280,20501
39307,20754
20313,20915
21996,29919
20936,29939
20103,29938
20540,29939
29585,29763
20340,29127
20505,20304
20102,29713
29379,29106
20307,20319
20129,20956
20719,29123
29339,29707
29393,20144
29931,20951
29717,29101
20302,29774
20301,29549
29709,14873
20739,20326
20763,20720
20704,29939
20920,12036
29730,29713
29109,20735
20108,29127
20757,20905
20925,29349
21101,20715
20944,20731
20355,20336
20506,20505
15029,20723
20111,29775
20313,20110
20349,15603
20942,29703
39307,29748
20531,15085
29744,29769
29348,29769
15083,20959
15124,20960
20338,15444
20752,20911
29315,20961
15619,20939
20525,20905
15420,20729
20962,20906
20937,29709
20712,20731
20123,20336
20964,20952
29109,29379
29360,20330
29301,29549
20746,29360
20922,20726
15005,15010
20328,20741
29318,20104
20106,15444
20135,20346
29763,20720
20723,20516
15010,29317
29504,29127
29313,29559
29318,29903
20538,20736
14256,20749
20730,20906
29745,15603
29337,20504
29942,29703
20927,14280
15613,29768
29588,15619
15029,29717
20346,20916
20752,20106
20929,20742
14647,20755
29903,20326
20741,15029
29705,20341
20147,20706
20923,20927
29325,29919
29703,29313
20518,39308
20964,20147
20341,20922
20764,29915
15444,15033
29922,20726
29939,15445
29101,15100
29106,15444
29572,20347
29309,15049
20936,20758
20103,20757
20540,20758
29378,29149
29910,20342
20911,29561
20916,29905
20730,20101
29777,20752
20538,29730
29564,29504
20340,29745
15049,20519
12036,20507
20744,20938
20742,20111
20346,20111
20719,29741
20306,20712
20906,29567
29585,20932
29736,21101
20346,29910
29741,15029
20923,20122
20930,10713
29106,20705
20929,29736
29923,20927
29759,14854
15010,20941
29149,20752
20302,20943
20739,20944
15033,15448
20108,29745
20731,20302
29346,20542
29315,14813
15100,39301
29101,20711
29312,20931
14413,29703
20313,20728
20749,29926
29368,14824
20936,29752
20540,29752
20943,20343
20745,20358
20750,20702
29709,20752
20507,20944
20505,20117
29777,29746
29901,20922
29923,29571
29703,20937
29744,20938
15010,29585
15454,20931
29702,20712
29149,29396
20302,29587
20343,29588
20519,20954
20739,29588
15453,20706
29923,20122
29585,29926
20948,20313
15005,15628
14451,12036
14863,29508
15010,20136
20517,29926
20763,20533
20704,29752
20513,20358
15413,20526
20325,20307
29504,29745
21101,20528
20302,29937
29908,20938
20750,29346
20507,29588
29101,29705
39301,15029
20321,20538
20146,90901
39307,29561
29312,29925
29524,20948
94828,29905
20313,29722
20752,20724
29778,21996
15619,20752
20122,20328
29127,20723
29903,20944
20943,29337
20711,29768
29731,15010
15613,20937
29709,29746
20764,20734
15612,20712
20733,15005
20744,29127
29703,29931
29915,20954
20964,20765
20326,20508
15454,29925
20706,29774
20756,29137
29763,20533
29360,29942
20104,14430
20723,20329
29943,29768
20956,29922
29134,20739
14657,20906
39304,20938
20325,29301
20752,29368
21101,29522
15619,29396
20908,29127
29559,29778
20724,20904
29903,29588
20310,2605
29717,20538
29524,20143
20304,20503
20963,20139
29919,14256
20147,20519
20923,20740
29384,20513
20119,15438
20915,29143
29134,29383
20731,20920
14280,20932
39305,20358
20326,39301
14657,20101
20916,29718
20920,90964
20539,21100
29564,29317
29776,20340
29908,29127
29901,15124
20744,20751
20306,20525
29585,20745
20930,29774
29524,29137
29736,20914
20341,29379
29923,20740
20709,20915
20731,29564
20340,29908
20736,29908
15010,20754
20342,90327
20307,21100
20703,21100
20739,20757
29328,15612
20358,29733
29911,15438
20325,20925
29317,15453
15410,14430
29312,20744
29573,29379
14280,29926
20347,20125
20748,14053
29741,20103
20504,29908
20103,29564
20108,29908
20716,20931
39304,29127
20507,20757
29777,29559
20102,29339
20937,20341
29901,20735
29923,29384
29703,20750
29744,20751
15603,14451
15454,20744
29702,20525
20935,29313
20739,29401
20343,29401
20744,29745
20949,20351
15453,20519
20711,20937
15444,29101
29317,99911
20511,20125
20516,14053
20734,15444
29730,29339
20145,15049
20506,29580
20955,20516
15010,29748
20325,20120
13035,20343
20103,21993
15104,29383
