Source,Target
14434,14053
14601,10783
14208,14464
14413,10732
14626,14223
14650,14617
11035,14005
14044,14807
830,10587
14441,14443
14264,10609
14603,10075
14837,14443
14611,14854
14644,14802
14830,11020
14265,14217
11020,14636
14055,14407
14418,14459
14848,14043
14638,14233
14832,11066
13024,835
8672,12008
13010,5101
14637,13042
14821,14849
1077,14601
14830,14403
14227,14864
14664,14865
14832,14449
14068,14053
11035,5495
10566,14816
10773,5495
14443,10732
14826,14634
14256,14289
14860,11020
10577,14416
14464,11020
14448,14459
14257,10727
14238,14649
2605,14053
14272,14233
14062,14423
14406,14233
14862,11066
14860,14403
7081,14435
7333,14656
10601,7081
13009,14833
14862,14449
14609,14003
14652,14639
14407,14808
14844,14809
10783,94428
14214,14413
14291,14633
14458,10609
14874,14459
10607,830
14225,14013
14810,10502
14414,10502
14605,11036
11036,13021
3078,14808
14606,14644
14647,14645
10607,14601
14413,14249
14643,10739
11023,12035
10794,14427
835,14448
14269,14470
14639,14003
14833,14808
10561,835
14659,14655
14607,14465
10703,12030
14280,14070
14075,14604
13024,10768
14827,14239
14801,13018
12003,14880
14601,14650
10602,14607
14635,11036
14239,11036
10579,14623
14641,14234
13010,12001
10520,14016
7824,10705
10606,13036
10463,14448
14673,10739
10614,14617
14234,14075
14805,14830
14822,14245
13055,14403
14817,3321
14216,14435
14427,14655
14031,14655
14444,14070
13040,14280
14048,14070
14449,14414
14251,14429
14863,11021
14880,14600
14403,11036
14007,11036
14671,14234
14840,11037
7845,6455
14837,10739
14441,10739
14852,14245
6455,14642
14451,10703
14055,10703
6455,94428
11023,14613
14834,14605
14842,14466
14875,14414
14269,14604
14842,12022
14649,14825
14666,14240
14038,14671
14423,12038
14258,14445
14643,14256
14029,10421
10786,1087
6845,14046
10773,14623
14426,14029
14627,12033
10561,10768
7333,10602
10587,3321
14072,14440
7343,13010
14848,14661
94428,14867
13024,14285
14660,14610
14672,14435
14233,10601
10783,10588
10719,13047
14062,10719
14679,14071
14015,14845
10768,14629
14464,14671
7824,14222
14224,14430
14801,11058
14673,14256
5495,14842
5495,94628
10705,14280
14843,14667
7610,14643
10595,14859
14289,14266
12042,13033
10734,99907
10722,14634
14423,14266
14430,2605
13036,14645
14249,10703
14440,14435
14271,14626
14667,14626
14855,14677
14001,10601
14877,14436
14627,7845
12011,14851
14650,14430
11067,14265
14013,13055
14837,14256
13042,14810
14283,14636
14400,12003
12003,14209
14859,14015
14861,14842
14262,7343
14827,14839
11020,14449
14055,14220
94428,14062
14621,14631
10601,14465
14040,14851
14460,2605
14604,10463
10583,14825
14227,14677
14623,14677
14072,10602
14430,14282
14039,14626
14435,14626
12041,14851
12022,14609
14269,8672
10561,14285
10566,14629
10786,14403
14407,14271
14651,14631
14272,14046
14045,14821
14430,14632
14466,14851
7845,14644
7081,14248
14641,14852
14245,14852
14624,2605
14460,14282
14465,14626
13009,14646
14644,6455
14845,14847
12035,14440
14289,14400
14600,14262
14256,12008
14407,14621
14667,10788
14274,14277
14871,13035
10783,12011
13002,14606
14284,11023
14874,14272
14669,14806
14273,14806
14075,14067
14419,14631
14460,14632
14436,14046
3078,14621
14611,14801
14284,14406
14413,14062
10703,14876
10574,12022
14206,10551
12007,14462
14266,10602
14280,10500
14269,14283
10788,14425
14833,14621
10602,11037
14874,14622
14222,14467
14810,14637
14414,14637
14827,14052
14625,14857
14666,14858
14224,7343
7610,13033
14437,14806
14863,10463
14206,14873
14624,14632
14018,14822
14658,14216
14467,14648
14448,14406
14224,10726
14632,10551
14618,14817
14222,14817
14444,10500
14048,10500
14029,14422
1087,14862
14258,12030
10732,14651
14425,14422
14838,6455
13003,14026
14216,14248
14634,14007
13003,7610
14281,14643
14465,10788
7333,14603
14449,14227
14217,14658
12035,10602
13035,7333
14833,3078
7343,10595
14248,10561
14225,13021
14877,10732
14421,14653
14880,14413
14613,14823
14632,14873
14846,14802
10517,14847
14631,14648
14235,14648
14650,10726
14823,14818
14280,835
14664,14007
13033,7610
6455,12011
10739,14667
14222,830
14462,14812
14858,14812
14875,14227
12010,14867
14649,14638
14666,14053
14817,14222
10553,14662
14206,14068
10732,10463
14837,14874
10773,14436
14441,14874
14458,14289
14834,2525
14871,14458
14661,14648
12042,14001
14809,10574
14072,14253
1087,14057
10500,14277
14067,1077
14048,835
14223,14422
14264,14423
11000,14600
14672,14248
14830,14834
10573,13035
14066,14438
14277,14658
10727,14441
14632,14068
3078,13011
13056,10788
14824,14238
13024,14448
14839,10574
14866,14649
14470,14649
13042,14273
14004,10712
14274,10573
14654,10794
14833,13011
10595,14672
14253,14422
14220,12030
14860,14834
14440,14248
10075,14636
7081,14866
14667,14439
14271,14439
12011,14664
14600,14880
14633,14828
14861,14655
8672,14667
14016,14859
14038,14618
10602,7333
14652,12037
14621,14444
14040,14664
14458,14423
14838,14644
10602,10716
10583,14638
14451,11000
14435,14439
14039,14439
835,14879
12000,1077
14807,14018
10614,10726
14201,14208
14638,14209
14266,14603
11057,14679
14827,14670
14238,14275
14637,10574
14651,14444
14045,14634
14430,14445
14867,11036
14466,14664
14880,14681
7333,14282
10463,14879
13009,14459
11005,10732
10609,10732
10502,14807
14219,11000
12035,14253
13002,11036
14465,14439
14657,14609
14459,14624
13055,14834
14407,14434
14216,14866
14667,10601
14214,14039
10573,14458
10595,14217
14425,12007
14208,14224
14636,14671
14846,12037
14873,14613
11067,14212
14013,13002
14419,14444
14269,10713
14460,14445
14856,14445
3078,14434
14611,14614
14418,14219
14249,11000
14605,14045
14016,14404
14816,14265
14821,14609
10719,14633
14833,14434
14840,14851
94454,14641
12042,14269
14222,14280
14435,10601
10794,11020
14810,14450
10500,10573
14414,14450
11036,10553
10602,14233
14470,10595
14456,14861
14812,8080
14624,14445
11057,14813
14018,14635
8080,14458
14035,14804
14658,14029
14868,14805
14635,14045
14282,14681
14425,14235
14029,14235
14805,14456
14810,14800
10732,14464
14870,14851
14617,14405
14672,14866
11036,14875
14465,10601
14847,14867
7333,14416
10726,14649
14449,14040
14600,14209
11066,10553
14855,10786
14839,14225
7824,14653
11005,14249
10609,14249
14463,14877
14067,14877
14824,14856
14880,14617
14801,14872
14823,14631
11066,14875
10703,14823
13031,10760
14440,14866
14614,12013
14629,10601
14858,14625
835,14208
14875,14040
14269,14230
14608,14450
14035,10616
14835,14641
14854,10719
14071,14245
14852,14810
10721,14840
14623,10786
14869,14225
7333,6845
14626,14467
14430,10391
14871,14271
14845,10606
14829,14045
830,14214
14223,14235
14634,13015
11000,14413
14830,14647
14645,14867
14282,14815
14277,14471
14015,14471
14865,14641
14469,14641
14209,13024
14458,12008
14460,10391
14031,14415
10786,14834
10500,14440
14679,14636
14421,14600
14806,14411
7610,14269
7333,5101
10719,10579
14411,14821
10727,14604
14208,10520
14445,14405
12000,14877
14860,14647
14877,14062
14822,5495
14818,14421
14422,14421
10721,14035
10621,10421
12035,14871
14633,14641
14055,10463
12011,12033
6584,14812
14003,14437
13020,14677
14283,14262
14627,14826
14004,14847
14668,14827
14816,10561
14802,14827
14831,14067
14621,14257
14072,6845
10553,14609
14626,14601
14871,14405
12030,14877
14284,14837
10607,14845
14650,14406
10726,10595
14852,5495
10794,14671
14856,12030
14620,14005
14621,14607
14681,14658
14266,14416
14832,14827
10517,10606
14651,14257
14823,10577
14413,14843
14430,14258
14067,14206
14463,14206
14843,14427
10421,14281
10579,14867
12000,14072
14405,14201
14448,14837
13009,14272
10721,10786
14220,14421
14289,7610
14624,12030
13055,14647
14634,14438
14651,14607
14627,14021
10573,14271
14818,10583
14466,14827
12011,14611
14266,6845
14419,14257
14460,14258
14837,14016
14856,14258
7333,12001
14005,14617
14863,14648
14233,12000
14840,14664
14040,14611
14857,14833
14642,14679
14227,14437
14664,14438
14834,14849
14815,14607
14419,14607
14013,10721
12041,14611
14805,1087
10602,14046
14819,13036
14607,14843
10579,14062
14280,14448
14070,14638
10713,14816
10768,10551
10773,14867
14467,14274
14608,12035
14238,14222
13018,13021
10616,10719
14205,14274
14425,14048
14029,14048
12035,6845
10732,14277
7845,14404
14001,12000
12000,14206
14266,5101
14660,14854
14281,14269
14610,13047
14872,13047
14066,14869
14410,14679
10726,14462
13009,14406
14217,14284
10614,11023
14668,10773
14043,10721
14046,14402
10768,14873
14839,14038
10573,14405
10614,14406
11005,14062
14444,14448
1087,14838
14048,14448
14876,14859
13024,14879
14655,14860
14631,14274
14636,14618
14471,10609
14438,14633
14823,14444
14209,10609
12030,14206
14434,10727
14859,1077
10703,14636
14646,10583
14818,11067
14436,10773
14040,10773
14649,14264
14852,14623
14869,14038
14609,14865
14626,14280
14607,14038
11035,14062
13010,14607
10773,14062
14842,14844
14283,14880
10566,10551
14601,14223
14248,14859
14265,14274
14869,11005
14812,14443
14607,11005
14225,14875
14223,14048
14805,11020
14677,14218
14068,10727
8080,14405
14670,13047
14835,14804
1077,14658
14277,14284
10421,10577
14466,10773
10727,14067
10768,14068
14805,14403
14259,14644
14639,14865
10566,14873
11036,14822
14656,14280
14847,14814
2605,10727
10786,14647
10500,14253
14421,14413
10716,14817
7824,14600
14634,10734
14849,14860
14866,14275
14224,14808
14608,10075
14253,14048
14430,14876
14411,14634
10705,14658
14015,14634
14865,14804
14841,14218
10075,14262
14801,14819
99907,14669
12008,10609
6584,14625
11066,14822
14825,14624
14214,14470
14283,14075
14627,14639
14004,14660
14835,10616
14021,14829
14456,14003
14819,14809
14664,10734
14621,14070
14245,13002
14460,14876
10583,14264
10716,830
14284,14650
14848,14234
14283,14425
12041,14290
10566,14068
14057,14644
12001,10727
10732,10573
14865,10616
10391,12000
14651,14070
14604,14224
5495,14415
14227,12022
13024,14208
14624,14876
14641,14291
10596,14849
14808,11021
14658,14460
14448,14650
14651,11037
11041,13021
14291,10502
7610,14216
14425,14666
14029,14666
7081,14626
14018,12033
14872,14802
14819,14004
14879,14055
14652,14830
14669,14245
14273,14245
14419,14070
14861,14415
14214,14604
7343,14222
14234,12038
13031,14224
14645,10626
14419,11037
14878,14611
12030,14824
14647,14836
10574,14844
14055,10760
14812,10739
8010,14658
14834,14662
10794,14618
12007,14840
13015,14630
14605,14610
14673,13024
14437,14245
10596,14044
10713,14629
14018,7845
14859,14877
14262,14621
14430,14205
14875,14821
10579,14814
14223,14666
14264,14667
10561,14208
14828,14251
10726,14275
13009,14219
14864,14662
12037,14840
14635,14610
14239,14610
14426,14436
7081,10788
11067,13033
14216,14626
14257,10463
14276,14677
14441,13024
14837,13024
10614,14219
14427,14846
14031,14846
14284,13040
14654,14071
14829,14826
14876,14672
10500,14871
14653,14600
14806,14842
13020,10786
14806,94628
14460,14205
14823,14257
14630,14616
14253,14666
14217,12003
14647,14031
13033,11021
14462,14251
14873,10587
10721,14466
14403,14610
14007,14610
14840,14611
14405,2605
10588,14876
14413,10602
14621,7333
14044,14677
10579,10626
14842,14657
13042,14867
14448,13040
14859,14072
12003,14266
14214,8672
14248,14672
14055,14277
14425,13056
14812,14256
14817,14600
14624,14205
6845,14237
14237,7343
11000,14039
14450,14806
14830,14273
14415,14031
14458,14667
12037,14035
14650,14837
14072,14631
14848,14852
14870,14611
2525,13055
14641,10587
14281,14216
11036,14635
14443,10602
14470,10705
14651,7333
14847,14627
14031,14041
14866,10705
14829,14021
14679,14262
14404,14057
13003,10566
7824,14413
10551,10621
14224,14621
10705,14471
14277,12003
10727,14230
14005,7343
14860,14273
10075,14075
14218,14806
14603,14617
14655,14807
14405,14632
10786,14810
14616,14852
14671,10587
14440,14626
10739,7824
14285,10551
14214,14283
14419,7333
10587,14600
14634,14869
14815,7333
11041,10606
14840,10773
13033,10566
14879,14673
10075,14425
12033,14801
830,13035
14815,10716
14859,14206
12003,14400
14224,3078
10607,14471
14456,10783
14831,14632
13029,14015
14283,14238
14016,14648
14434,14407
14874,14679
9802,14451
14227,14868
14645,14627
14053,10551
14039,14817
14870,10773
12038,10607
14075,12030
12022,14800
14809,14469
14446,14417
14280,14879
14650,3078
14816,14859
14448,14463
14849,14807
14470,14222
14618,14874
12042,14863
14673,10609
7610,14029
14430,14823
14053,14873
7845,14835
14808,14217
14617,14649
7081,14439
14842,13047
14801,10794
14651,14233
99907,14616
13009,14837
14671,10721
14609,14007
14256,14643
14046,14833
14440,10788
14407,14812
14839,14469
14844,14813
14233,14659
8672,14240
13010,7333
14039,830
8672,7824
10614,14837
14248,14001
14444,14879
14048,14879
14863,14274
14285,14068
13010,10716
14837,10609
14460,14823
14873,14238
14625,10726
14666,10727
10626,14847
10574,14657
14055,10573
14041,14839
14831,10794
14815,14233
14209,14423
14274,14818
11005,14843
13056,12000
14224,13011
14639,14007
14076,14833
14800,14864
14869,14469
14070,14264
14003,13042
14851,14829
14262,14434
14620,10732
10726,10705
14413,14603
14812,14874
14053,14068
830,14458
10579,14627
14658,14407
14264,12036
14071,14839
13011,14859
14449,11035
11035,14843
14029,14613
14805,14834
7081,10601
13003,14217
14216,14439
14427,14659
14031,14659
13040,14284
14829,14639
9017,14601
14653,14413
14872,10579
14806,14655
14438,14259
14443,14603
14610,10579
14823,14070
14880,14604
12013,14417
14840,11041
10703,14262
14445,14649
14667,8080
14271,8080
13018,14875
14661,10517
13033,14217
10614,3078
11023,14617
10739,14858
14438,14609
14834,14609
835,10614
13010,14233
12008,14423
14434,10703
14289,12042
14817,14413
12009,14833
14423,12042
14607,14603
14280,14208
14870,11041
14450,14619
14617,10595
10577,7333
14627,12037
14859,14824
1077,14284
14871,14649
2009,14264
14256,13033
10734,14864
14072,14444
14435,8080
14281,14029
10463,10614
10726,14222
14864,14609
10786,14273
10614,10783
14201,14265
14067,11067
14275,14214
14662,14660
6845,14400
14464,10703
14421,14039
10716,14443
14813,14829
14854,14830
14224,14434
14613,14209
14670,10579
14654,14018
10574,13047
10705,14284
14048,14208
14843,14671
10500,14818
14416,14604
12038,14608
14218,14619
14405,14445
14214,10713
12013,10579
14465,8080
10502,14864
14051,14856
6584,14251
10739,14053
14440,14439
14877,14440
10587,14413
14439,14214
10561,6584
12033,14614
14208,14281
11067,14269
14605,10719
14861,14846
14400,12007
94628,14878
10607,14284
7343,14653
11058,10773
14055,14224
14423,14620
14029,13003
14425,13003
14206,10421
14225,14635
14600,12038
14645,11057
94428,14066
13020,12022
14629,8080
14417,14805
14434,14220
1077,14418
14838,14835
11021,14274
14622,14456
14658,10703
10561,14289
14413,14282
5495,14041
14635,10719
14239,10719
14638,14400
11057,14870
14445,10595
12000,11067
14035,14861
14816,14672
14052,14276
14276,10786
14639,14664
6455,13036
14681,12003
14617,14462
10520,14638
13042,10626
13009,14650
14867,14610
14652,14456
14600,14266
14657,14800
14440,10601
14459,14815
14407,14625
14443,14282
14861,14041
14877,10602
14238,14816
10783,14459
8672,14053
14214,14230
10573,14649
14403,10719
14007,10719
10719,10502
13002,14610
14038,14004
14406,14400
14879,14620
14273,14810
14223,13003
13021,14071
14611,14805
14652,14806
10626,14660
14041,14652
10703,14880
14815,14046
835,14265
14274,14631
14076,14646
14852,14867
10788,14429
94454,14832
14604,10601
14874,14626
14607,14282
14075,14421
14414,14641
14851,14642
14868,14057
14601,14467
10621,14666
14405,10391
14413,14416
14253,13003
14206,14877
830,14271
14018,14826
10716,10739
8080,14649
14603,7343
14071,14652
13011,14672
14052,14410
14658,14220
10712,14003
14801,9802
12037,14466
14845,14046
14609,13015
14029,14426
14805,14647
14029,8010
14823,10500
7333,14607
14423,13010
14289,10566
14619,14642
14600,14400
14423,10566
14013,14832
12036,14214
14443,14416
11036,12033
14821,13056
10609,14440
14411,14878
14831,9802
10703,14075
14208,10577
14413,6845
14846,14806
14863,14221
10551,14435
10616,14830
14067,12035
14055,10520
14273,5495
14043,14832
14601,830
12009,14646
11066,12033
14206,14072
14230,14658
14607,14416
14626,14658
14648,14417
14018,14021
14443,6845
13009,13040
13035,12009
12042,14005
14222,14016
14282,14067
14618,14016
14072,14257
14416,14067
13029,14446
830,14405
14223,8010
14625,14406
14830,14838
11036,7845
10614,10596
14234,14026
14425,10588
14234,7610
14813,14642
7824,14039
14656,14658
1077,12003
14429,9017
14031,14606
5495,14659
1087,14411
14072,14607
14807,14827
10500,14631
14848,14828
12038,14421
14218,14432
11036,14611
14405,14258
14866,14653
14470,14653
11005,10602
10609,10602
7610,14460
14253,8010
14860,14838
14808,14648
14877,14253
14271,14443
14632,14422
14443,5101
14214,1077
12011,94454
14609,14438
10588,14636
10705,12003
12033,14427
12000,12035
14861,14659
835,10561
14842,14417
13042,14627
14004,11066
14269,10583
8080,10595
12003,7610
14038,14622
11066,14611
14855,14844
14872,14259
10553,14800
10713,10551
10601,14282
14417,14618
14040,94454
14669,14839
14282,14201
14067,10075
14208,12000
14039,14443
14435,14443
10794,14862
14837,14423
14605,14854
12041,94454
14639,14438
10463,10561
11037,14031
14831,14608
14266,14607
14868,14675
14843,14618
14860,14033
14617,14275
14641,14669
14245,14669
14839,10712
14880,10713
11000,8672
14400,14048
10561,12008
13009,14463
14413,12001
14635,14854
14239,14854
14256,14269
14863,10517
11023,7343
13003,14648
14233,14285
10783,14272
14238,14629
3321,11005
12011,14802
13036,14007
11023,10726
14670,14259
14842,10579
11067,14216
14804,14259
13056,14659
14630,14860
10391,835
12035,14607
14284,14223
7343,14600
14005,14808
10794,14057
8672,14216
14274,14444
10601,14416
14443,12001
14403,14854
14007,14854
14840,14855
94454,14645
13033,14648
