Source,Target
10569,14471
10569,14600
10569,14602
10569,14603
10569,14605
10569,14606
10569,14607
10569,14608
10569,14609
10569,14610
10569,14611
10569,14612
10569,14614
10569,14615
10569,14616
10569,14618
10569,14619
10569,14623
10569,14627
10569,14630
10569,14633
10569,14634
10569,14635
10569,14636
10569,14637
10569,14639
10569,14641
10569,14642
10569,14644
10569,14645
10569,14647
10569,14648
10569,14651
10569,14652
10569,14654
10569,14655
10569,14657
10569,14659
10569,14660
10569,14661
10569,14662
10569,14664
10569,14667
10569,14668
10569,14669
10569,14670
10569,14671
10569,14674
10569,14675
10569,14676
10569,94428
10569,94454
10569,94628
10573,10577
10573,10582
10573,10583
10573,10587
10573,10595
10573,10601
10573,10602
10573,10609
10573,10613
10573,10614
10573,10621
10573,10633
10573,10703
10573,10705
10573,10726
10573,10727
10573,10732
10573,10733
10573,10739
10573,10760
10573,10768
10573,10784
10573,11013
10573,12000
10573,12001
10573,12003
10573,12004
10573,12008
10573,12009
10573,12027
10573,12030
10573,12036
10573,12038
10573,12042
10573,13003
10573,13009
10573,13010
10573,13011
10573,13013
10573,13024
10573,13026
10573,13031
10573,13033
10573,13035
10573,13040
10573,14001
10573,14015
10573,14016
10573,14029
10573,14039
10573,14046
10573,14048
10573,14053
10573,14055
10573,14067
10573,14068
10573,14072
10573,14075
10573,14200
10573,14201
10573,14202
10573,14204
10573,14205
10573,14206
10573,14208
10573,14209
10573,14210
10573,14212
10573,14214
10573,14215
10573,14217
10573,14222
10573,14223
10573,14224
10573,14230
10573,14231
10573,14233
10573,14238
10573,14248
10573,14250
10573,14253
10573,14254
10573,14256
10573,14257
10573,14258
10573,14264
10573,14265
10573,14266
10573,14269
10573,14274
10573,14275
10573,14277
10573,14278
10573,14280
10573,14281
10573,14282
10573,14283
10573,14284
10573,14285
10573,14289
10573,14400
10573,14405
10573,14406
10573,14407
10573,14409
10573,14413
10573,14416
10573,14421
10573,14422
10573,14423
10573,14424
10573,14425
10573,14426
10573,14430
10573,14431
10573,14434
10573,14435
10573,14436
10573,14439
10573,14440
10573,14441
10573,14443
10573,14444
10573,14445
10573,14448
10573,14458
10573,14459
10573,14460
10573,14463
10573,14464
10573,14465
10573,14467
10573,14470
10573,14471
10573,14600
10573,14601
10573,14603
10573,14604
10573,14607
10573,14613
10573,14617
10573,14620
10573,14621
10573,14624
10573,14625
10573,14626
10573,14629
10573,14631
10573,14632
10573,14636
10573,14638
10573,14643
10573,14646
10573,14648
10573,14649
10573,14650
10573,14651
10573,14653
10573,14656
10573,14658
10573,14663
10573,14665
10573,14666
10573,14667
10573,14672
10573,14673
10574,10579
10574,10581
10574,10596
10574,10606
10574,10607
10574,10616
10574,10626
10574,10706
10574,10710
10574,10712
10574,10717
10574,10719
10574,10721
10574,10722
10574,10732
10574,10734
10574,10742
10574,10767
10574,10773
10574,10783
10574,10786
10574,10794
10574,11000
10574,11005
10574,11020
10574,11023
10574,11034
10574,11035
10574,11036
10574,11037
10574,11041
10574,11057
10574,11058
10574,11066
10574,11067
10574,12007
10574,12010
10574,12011
10574,12022
10574,12027
10574,12029
10574,12033
10574,12035
10574,12037
10574,12038
10574,12046
10574,13002
10574,13015
10574,13018
10574,13020
10574,13021
10574,13024
10574,13036
10574,13042
10574,13047
10574,13055
10574,14000
10574,14001
10574,14003
10574,14004
10574,14005
10574,14007
10574,14013
10574,14015
10574,14016
10574,14018
10574,14021
10574,14026
10574,14031
10574,14033
10574,14035
10574,14038
10574,14040
10574,14041
10574,14045
10574,14046
10574,14052
10574,14057
10574,14069
10574,14071
10574,14218
10574,14219
10574,14220
10574,14221
10574,14225
10574,14226
10574,14227
10574,14233
10574,14234
10574,14237
10574,14238
10574,14239
10574,14243
10574,14245
10574,14249
10574,14251
10574,14252
10574,14259
10574,14260
10574,14273
10574,14274
10574,14276
10574,14288
10574,14290
10574,14291
10574,14402
10574,14403
10574,14404
10574,14406
10574,14410
10574,14411
10574,14414
10574,14415
10574,14416
10574,14417
10574,14419
10574,14422
10574,14424
10574,14427
10574,14429
10574,14432
10574,14436
10574,14437
10574,14438
10574,14441
10574,14447
10574,14449
10574,14450
10574,14453
10574,14456
10574,14459
10574,14461
10574,14462
10574,14464
10574,14466
10574,14469
10574,14471
10574,14602
10574,14603
10574,14605
10574,14606
10574,14607
10574,14608
10574,14609
10574,14610
10574,14611
10574,14612
10574,14614
10574,14615
10574,14616
10574,14618
10574,14619
10574,14623
10574,14627
10574,14630
10574,14633
10574,14634
10574,14635
10574,14636
10574,14637
10574,14639
10574,14641
10574,14642
10574,14644
10574,14645
10574,14647
10574,14648
10574,14651
10574,14652
10574,14654
10574,14655
10574,14657
10574,14659
10574,14660
10574,14661
10574,14662
10574,14664
10574,14667
10574,14668
10574,14669
10574,14670
10574,14674
10574,14675
10574,14676
10574,94428
10574,94454
10574,94628
10577,10583
10577,10595
10577,10601
10577,10602
10577,10609
10577,10613
10577,10621
10577,10633
10577,10703
10577,10705
10577,10726
10577,10727
10577,10732
10577,10733
10577,10739
10577,10760
10577,10768
10577,10784
10577,11013
10577,12001
10577,12004
10577,12008
10577,12009
10577,12027
10577,12030
10577,12036
10577,12042
10577,13003
10577,13010
10577,13011
10577,13013
10577,13024
10577,13026
10577,13031
10577,13033
10577,13035
10577,13040
10577,14015
10577,14016
10577,14029
10577,14039
10577,14053
10577,14055
10577,14068
10577,14072
10577,14075
10577,14076
10577,14201
10577,14202
10577,14204
10577,14205
10577,14206
10577,14208
10577,14209
10577,14210
10577,14212
10577,14214
10577,14215
10577,14216
10577,14217
10577,14222
10577,14223
10577,14224
10577,14230
10577,14231
10577,14238
10577,14248
10577,14253
10577,14254
10577,14256
10577,14257
10577,14258
10577,14264
10577,14265
10577,14266
10577,14269
10577,14274
10577,14275
10577,14277
10577,14278
10577,14280
10577,14281
10577,14282
10577,14284
10577,14285
10577,14289
10577,14400
10577,14405
10577,14406
10577,14407
10577,14409
10577,14413
10577,14416
10577,14421
10577,14423
10577,14424
10577,14426
10577,14430
10577,14431
10577,14434
10577,14435
10577,14440
10577,14441
10577,14443
10577,14444
10577,14445
10577,14448
10577,14458
10577,14460
10577,14463
10577,14465
10577,14467
10577,14470
10577,14471
10577,14600
10577,14603
10577,14604
10577,14607
10577,14613
10577,14617
10577,14620
10577,14621
10577,14624
10577,14625
10577,14626
10577,14629
10577,14631
10577,14632
10577,14638
10577,14643
10577,14646
10577,14649
10577,14650
10577,14653
10577,14656
10577,14658
10577,14663
10577,14665
10577,14666
10577,14667
10577,14672
10577,14673
10579,10581
10579,10587
10579,10596
10579,10606
10579,10607
10579,10616
10579,10626
10579,10706
10579,10710
10579,10716
10579,10717
10579,10719
10579,10721
10579,10722
10579,10732
10579,10734
10579,10767
10579,10773
10579,10783
10579,10794
10579,11000
10579,11005
10579,11020
10579,11021
10579,11023
10579,11034
10579,11035
10579,11036
10579,11037
10579,11041
10579,11057
10579,11058
10579,11066
10579,11067
10579,12001
10579,12007
10579,12010
10579,12011
10579,12013
10579,12022
10579,12029
10579,12033
10579,12035
10579,12037
10579,12038
10579,12042
10579,12046
10579,13002
10579,13015
10579,13018
10579,13020
10579,13021
10579,13024
10579,13036
10579,13042
10579,13047
10579,13055
10579,13056
10579,14000
10579,14003
10579,14004
10579,14005
10579,14007
10579,14013
10579,14015
10579,14016
10579,14018
10579,14021
10579,14031
10579,14033
10579,14035
10579,14038
10579,14040
10579,14041
10579,14045
10579,14046
10579,14052
10579,14057
10579,14069
10579,14071
10579,14072
10579,14204
10579,14218
10579,14219
10579,14220
10579,14222
10579,14225
10579,14226
10579,14227
10579,14233
10579,14234
10579,14237
10579,14238
10579,14239
10579,14243
10579,14245
10579,14249
10579,14251
10579,14259
10579,14260
10579,14273
10579,14274
10579,14276
10579,14284
10579,14288
10579,14291
10579,14402
10579,14403
10579,14404
10579,14406
10579,14410
10579,14411
10579,14414
10579,14415
10579,14416
10579,14417
10579,14418
10579,14419
10579,14422
10579,14423
10579,14424
10579,14426
10579,14427
10579,14429
10579,14432
10579,14436
10579,14437
10579,14438
10579,14441
10579,14444
10579,14447
10579,14449
10579,14450
10579,14451
10579,14456
10579,14459
10579,14461
10579,14462
10579,14464
10579,14465
10579,14466
10579,14469
10579,14600
10579,14602
10579,14603
10579,14605
10579,14606
10579,14607
10579,14608
10579,14609
10579,14610
10579,14611
10579,14612
10579,14614
10579,14615
10579,14616
10579,14618
10579,14619
10579,14622
10579,14623
10579,14627
10579,14630
10579,14633
10579,14634
10579,14635
10579,14636
10579,14637
10579,14639
10579,14641
10579,14642
10579,14644
10579,14645
10579,14647
10579,14648
10579,14651
10579,14652
10579,14654
10579,14655
10579,14657
10579,14659
10579,14660
10579,14661
10579,14662
10579,14664
10579,14668
10579,14669
10579,14670
10579,14671
10579,14674
10579,14675
10579,14676
10579,94428
10579,94454
10579,94628
10581,10606
10581,10616
10581,10626
10581,10710
10581,10717
10581,10719
10581,10721
10581,10767
10581,10773
10581,10783
10581,10794
10581,11020
10581,11034
10581,11035
10581,11036
10581,11058
10581,11066
10581,12011
10581,12022
10581,12029
10581,12033
10581,12035
10581,12046
10581,13002
10581,13015
10581,13018
10581,13020
10581,13021
10581,13036
10581,13042
10581,13047
10581,13055
10581,14000
10581,14003
10581,14004
10581,14007
10581,14013
10581,14018
10581,14021
10581,14031
10581,14035
10581,14038
10581,14040
10581,14045
10581,14052
10581,14057
10581,14069
10581,14071
10581,14218
10581,14219
10581,14225
10581,14226
10581,14227
10581,14239
10581,14245
10581,14259
10581,14273
10581,14276
10581,14291
10581,14403
10581,14404
10581,14410
10581,14411
10581,14414
10581,14415
10581,14417
10581,14437
10581,14438
10581,14449
10581,14450
10581,14456
10581,14461
10581,14466
10581,14469
10581,14605
10581,14606
10581,14609
10581,14610
10581,14611
10581,14612
10581,14614
10581,14615
10581,14616
10581,14618
10581,14623
10581,14627
10581,14630
10581,14634
10581,14635
10581,14637
10581,14639
10581,14641
10581,14642
10581,14644
10581,14645
10581,14647
10581,14652
10581,14654
10581,14655
10581,14657
10581,14659
10581,14660
10581,14661
10581,14662
10581,14664
10581,14668
10581,14669
10581,14670
10581,14676
10581,94454
10581,94628
10582,10583
10582,10587
10582,10601
10582,10602
10582,10609
10582,10613
10582,10614
10582,10621
10582,10633
10582,10703
10582,10705
10582,10726
10582,10732
10582,10733
10582,10739
10582,10760
10582,10768
10582,10784
10582,11067
10582,12000
10582,12001
10582,12004
10582,12027
10582,12036
10582,12038
10582,12042
10582,13003
10582,13010
10582,13013
10582,13024
10582,13026
10582,13033
10582,13035
10582,13040
10582,14001
10582,14016
10582,14026
10582,14029
10582,14039
10582,14055
10582,14067
10582,14072
10582,14075
10582,14202
10582,14205
10582,14206
10582,14208
10582,14209
10582,14210
10582,14212
10582,14214
10582,14215
10582,14217
10582,14222
10582,14223
10582,14224
10582,14231
10582,14233
10582,14248
10582,14250
10582,14253
10582,14257
10582,14264
10582,14265
10582,14266
10582,14274
10582,14275
10582,14277
10582,14278
10582,14282
10582,14284
10582,14285
10582,14289
10582,14400
10582,14405
10582,14406
10582,14413
10582,14416
10582,14421
10582,14422
10582,14423
10582,14424
10582,14425
10582,14430
10582,14431
10582,14434
10582,14435
10582,14440
10582,14441
10582,14443
10582,14444
10582,14445
10582,14448
10582,14458
10582,14459
10582,14460
10582,14463
10582,14464
10582,14465
10582,14471
10582,14600
10582,14601
10582,14603
10582,14604
10582,14607
10582,14613
10582,14624
10582,14625
10582,14626
10582,14629
10582,14631
10582,14632
10582,14636
10582,14638
10582,14646
10582,14648
10582,14649
10582,14650
10582,14651
10582,14653
10582,14656
10582,14658
10582,14663
10582,14665
10582,14666
10582,14667
10582,14673
10583,10587
10583,10595
10583,10601
10583,10602
10583,10609
10583,10613
10583,10614
10583,10621
10583,10633
10583,10703
10583,10705
10583,10726
10583,10727
10583,10732
10583,10733
10583,10739
10583,10760
10583,10768
10583,10784
10583,11013
10583,11021
10583,11067
10583,12000
10583,12001
10583,12003
10583,12004
10583,12008
10583,12009
10583,12027
10583,12030
10583,12036
10583,12038
10583,12042
10583,13003
10583,13009
10583,13010
10583,13011
10583,13013
10583,13024
10583,13026
10583,13029
10583,13031
10583,13033
10583,13035
10583,13040
10583,14001
10583,14015
10583,14016
10583,14029
10583,14039
10583,14046
10583,14051
10583,14053
10583,14055
10583,14067
10583,14068
10583,14070
10583,14072
10583,14075
10583,14076
10583,14200
10583,14201
10583,14202
10583,14204
10583,14205
10583,14206
10583,14208
10583,14209
10583,14210
10583,14212
10583,14214
10583,14215
10583,14216
10583,14217
10583,14222
10583,14223
10583,14224
10583,14230
10583,14231
10583,14233
10583,14238
10583,14248
10583,14249
10583,14250
10583,14253
10583,14254
10583,14256
10583,14257
10583,14258
10583,14264
10583,14265
10583,14266
10583,14269
10583,14271
10583,14274
10583,14275
10583,14277
10583,14278
10583,14280
10583,14281
10583,14282
10583,14283
10583,14284
10583,14285
10583,14289
10583,14400
10583,14405
10583,14406
10583,14407
10583,14409
10583,14413
10583,14416
10583,14421
10583,14422
10583,14423
10583,14424
10583,14425
10583,14426
10583,14430
10583,14431
10583,14434
10583,14435
10583,14436
10583,14439
10583,14440
10583,14441
10583,14443
10583,14444
10583,14445
10583,14448
10583,14458
10583,14459
10583,14460
10583,14463
10583,14464
10583,14465
10583,14467
10583,14470
10583,14471
10583,14600
10583,14601
10583,14603
10583,14604
10583,14607
10583,14613
10583,14617
10583,14620
10583,14621
10583,14624
10583,14625
10583,14626
10583,14629
10583,14631
10583,14632
10583,14636
10583,14638
10583,14643
10583,14646
10583,14648
10583,14649
10583,14650
10583,14651
10583,14653
10583,14656
10583,14658
10583,14663
10583,14665
10583,14666
10583,14667
10583,14672
10583,14673
10587,10588
10587,10596
10587,10601
10587,10602
10587,10607
10587,10609
10587,10613
10587,10614
10587,10616
10587,10621
10587,10626
10587,10633
10587,10703
10587,10705
10587,10706
10587,10710
10587,10716
10587,10719
10587,10721
10587,10726
10587,10732
10587,10733
10587,10739
10587,10760
10587,10768
10587,10773
10587,10783
10587,10784
10587,10788
10587,11000
10587,11005
10587,11013
10587,11020
10587,11021
10587,11023
10587,11035
10587,11037
10587,11067
10587,12000
10587,12001
10587,12003
10587,12004
10587,12007
10587,12011
10587,12027
10587,12030
10587,12033
10587,12035
10587,12036
10587,12038
10587,12042
10587,13003
10587,13009
10587,13010
10587,13013
10587,13018
10587,13021
10587,13024
10587,13026
10587,13027
10587,13033
10587,13035
10587,13036
10587,13040
10587,13042
10587,13047
10587,13056
10587,14001
10587,14005
10587,14015
10587,14016
10587,14026
10587,14029
10587,14038
10587,14039
10587,14045
10587,14046
10587,14048
10587,14055
10587,14062
10587,14067
10587,14070
10587,14072
10587,14075
10587,14200
10587,14201
10587,14202
10587,14204
10587,14205
10587,14206
10587,14208
10587,14209
10587,14210
10587,14212
10587,14214
10587,14215
10587,14217
10587,14218
10587,14219
10587,14220
10587,14222
10587,14223
10587,14224
10587,14225
10587,14230
10587,14231
10587,14233
10587,14234
10587,14237
10587,14238
10587,14239
10587,14248
10587,14249
10587,14250
10587,14251
10587,14253
10587,14254
10587,14256
10587,14257
10587,14259
10587,14262
10587,14264
10587,14265
10587,14266
10587,14271
10587,14274
10587,14275
10587,14276
10587,14277
10587,14278
10587,14282
10587,14283
10587,14284
10587,14285
10587,14289
10587,14291
10587,14400
10587,14404
10587,14406
10587,14407
10587,14409
10587,14410
10587,14411
10587,14413
10587,14416
10587,14418
10587,14419
10587,14421
10587,14422
10587,14423
10587,14424
10587,14425
10587,14426
10587,14427
10587,14429
10587,14430
10587,14431
10587,14432
10587,14434
10587,14435
10587,14436
10587,14439
10587,14440
10587,14441
10587,14443
10587,14444
10587,14445
10587,14448
10587,14450
10587,14451
10587,14456
10587,14458
10587,14459
10587,14460
10587,14462
10587,14463
10587,14464
10587,14465
10587,14467
10587,14469
10587,14471
10587,14600
10587,14601
10587,14602
10587,14603
10587,14604
10587,14605
10587,14607
10587,14608
10587,14612
10587,14613
10587,14614
10587,14617
10587,14618
10587,14621
10587,14624
10587,14625
10587,14626
10587,14629
10587,14631
10587,14632
10587,14633
10587,14635
10587,14636
10587,14638
10587,14646
10587,14648
10587,14649
10587,14650
10587,14651
10587,14653
10587,14656
10587,14658
10587,14659
10587,14661
10587,14663
10587,14664
10587,14666
10587,14667
10587,14670
10587,14672
10587,14673
10587,14674
10587,14676
10587,94428
10587,94628
10588,10601
10588,10602
10588,10609
10588,10613
10588,10614
10588,10633
10588,10703
10588,10705
10588,10726
10588,10732
10588,10733
10588,10739
10588,10783
10588,11000
10588,11005
10588,11067
10588,12004
10588,12027
10588,12036
10588,12038
10588,12042
10588,13003
10588,13010
10588,13013
10588,13024
10588,13026
10588,13033
10588,14001
10588,14005
10588,14016
10588,14026
10588,14029
10588,14039
10588,14055
10588,14070
10588,14072
10588,14075
10588,14202
10588,14206
10588,14209
10588,14212
