Source,Target
15788,20930
15781,15787
16351,102
15760,18882
139,16180
15776,167
264,20790
201,62
17141,18688
20385,139
145,130
16582,20387
164,20559
120,73
180,124
221,125
199,366
19016,19002
20364,201
11583,16473
15770,19196
20374,21076
264,18696
99,135
20941,20369
220,20841
18728,18720
384,304
378,15765
16072,286
84,12
249,79
20580,20363
20378,257
93,15781
192,15760
20363,134
20790,201
55,213
15762,245
18715,20363
18278,20362
154,192
141,20144
352,207
20380,19928
20930,20368
19919,93
18729,19480
263,135
20365,20559
16374,220
18702,129
20389,18701
141,21083
280,15765
15760,19016
257,15781
20385,273
119,18291
18725,17267
85,213
145,264
219,213
20144,19809
20925,20374
199,15776
55,1502
17140,103
17141,15789
120,207
161,208
180,18917
97,18882
200,19569
138,18691
18695,247
214,219
18699,20368
191,16073
286,95
245,11583
189,162
249,213
49,1845
201,20144
18,280
183,1845
219,1502
152,280
1845,173
85,1502
191,208
15766,15774
168,224
201,21083
15757,18694
127,18882
160,18830
93,50
79,152
112,100
18725,247
19809,59
20360,20349
15763,200
18729,366
205,264
20357,20051
18718,207
182,280
15765,246
163,18697
19807,17140
18699,16180
181,55
15795,88
15796,15774
14372,56
16503,20362
18736,18691
280,34
262,20396
57,20930
18701,20390
183,101
120,19000
20390,20349
1146,148
12,219
15793,200
158,44
97,19016
20392,20395
17628,176
18882,207
21083,19000
98,178
189,296
138,15792
18720,20790
15776,20383
100,224
39,19196
141,225
59,18882
378,168
18691,16073
56,117
246,18708
4956,73
16072,16180
176,219
15790,252
127,19016
16374,15764
79,286
18688,15775
18729,15776
192,163
266,112
19982,121
16351,15780
18720,18696
17134,176
21075,18708
18697,18712
15779,278
70,173
130,224
69,19196
18718,19000
15760,18695
10107,220
20823,178
20635,127
20388,18717
152,20362
220,117
280,168
266,4434
49,235
123,184
15780,99
18705,264
257,184
20767,18713
163,15798
15782,17141
19480,260
67,18719
17141,192
20354,235
214,19146
15790,18695
18882,19000
18700,270
15761,207
1504,148
16073,15785
16072,99
118,20377
213,235
164,18278
4956,207
15761,1146
15773,217
18694,20642
125,20767
20382,189
235,20373
18728,224
154,5
266,246
18720,18830
244,19146
20371,20941
117,123
15775,20642
15765,15790
18705,18707
109,18729
19928,20371
18707,286
18688,44
19748,24
185,257
16351,49
93,668
194,18278
17140,15781
160,200
56,14372
152,20496
17360,249
16180,167
19684,18698
20377,20382
15760,15796
18700,18713
15792,17963
19684,19637
20365,18278
38,20367
273,262
221,72
19475,18709
23,87
20395,20372
124,139
18707,20823
97,18695
20366,194
224,18278
100,15768
159,133
103,201
17629,265
21044,257
167,20373
15790,15796
18727,19196
98,16072
15787,249
152,93
18707,18729
20376,15784
55,160
176,19146
154,139
20559,20372
127,18695
72,15790
57,206
117,257
18700,20941
16728,18415
1845,17140
16374,167
133,201
15795,15766
98,1146
352,15780
49,15779
183,15779
182,93
20962,201
207,19748
17140,50
19806,16728
102,15790
221,206
20373,20747
21044,18700
44,15785
1619,181
164,20051
145,19809
20580,257
19928,102
15770,18688
56,15795
97,15796
18711,138
15773,15761
156,161
1845,120
18715,257
82,20399
18719,20378
197,20349
15782,18698
257,20400
668,15770
20383,93
154,273
20360,109
194,20051
79,99
20393,18716
112,18706
20387,20399
95,43
18723,15774
127,15796
20372,119
17360,15793
18718,154
20380,20359
15770,20916
18720,200
219,18953
224,20051
20580,18700
183,48
43,18727
15798,15767
206,20411
70,17140
111,17141
18699,262
245,17141
18715,18700
119,18722
18278,18699
28,110
181,352
17628,123
201,38
209,1619
207,4956
16180,20383
20381,181
20374,1454
271,18712
141,172
100,18830
18712,93
125,20580
20925,18711
15770,16728
18706,278
97,13836
266,59
384,280
17134,123
18713,668
260,244
20394,12
147,16582
171,172
15800,15789
278,18728
15762,221
187,116
247,167
49,182
20397,17629
16610,15779
15767,1504
20144,187
181,15762
14372,15763
260,20781
134,20642
17141,139
16180,17134
19000,15785
129,296
18697,19948
18705,19809
201,172
207,20366
15792,18715
5,260
17140,668
20368,80
18700,217
217,116
19475,213
17629,78
135,15767
16072,18705
97,199
39,18688
270,127
147,15777
18693,9976
173,194
192,244
20382,16351
668,173
100,655
19196,18706
264,15773
214,20382
273,20962
20363,244
20367,20365
69,18688
18713,20400
191,20371
15776,18720
164,266
145,24
168,20387
178,21075
20389,152
263,245
15796,124
19480,19000
244,20382
20496,20371
20368,214
20366,141
20363,20781
118,271
20144,19919
139,19807
20357,20966
23,384
44,19920
152,18699
15770,192
12,20382
154,86
18717,116
15760,20415
260,15788
286,205
19928,265
187,18693
18692,59
20355,15793
73,97
59,199
20841,20382
15762,15765
207,97
224,266
39,16728
20390,15787
20381,20397
18728,655
18704,69
18696,20365
187,384
20358,18693
20352,219
208,19920
18704,18728
182,18699
15800,192
15787,20144
225,87
15785,69
20387,11702
187,19982
139,19002
15787,21083
15760,12
145,15784
163,148
18722,19684
69,16728
18703,194
19475,15757
20930,20962
130,20387
20365,18709
257,160
20359,235
82,16374
18695,15767
99,15789
216,16374
1845,18726
158,154
20400,18703
20559,266
366,103
20377,18719
265,18710
17628,286
270,16610
17141,20355
18707,15777
38,18704
271,216
20362,102
201,20388
15795,18291
20496,102
200,1504
1504,124
187,15794
260,57
246,159
246,16374
263,15789
18265,15782
17990,271
18701,97
15781,84
18917,661
38,16610
19000,21075
77,19948
182,15800
20559,18709
220,19475
80,247
20798,18725
280,278
121,18715
17628,18729
20371,164
20767,164
20823,16503
18699,19807
11583,181
19016,266
19948,246
20389,20368
97,12
15792,219
19000,19920
15779,20925
18712,18699
116,18721
15767,162
16582,15772
17134,18729
20378,180
1504,16473
18727,16728
20363,57
15762,168
127,12
19146,93
19996,263
668,17140
19806,139
164,79
15779,15798
18719,18715
18688,154
125,124
11702,20790
20389,16180
20380,20790
18699,19002
28,191
15776,224
18830,18704
118,84
18700,164
15761,101
178,135
15757,20361
18709,20629
15794,18708
19475,160
18717,15794
219,16351
194,79
180,181
120,130
268,28
20790,17628
20962,20364
20380,18696
271,15760
270,74
19221,18710
99,192
18830,16610
21083,130
668,120
272,120
18712,15800
208,135
20361,145
59,12
19807,15774
82,20375
249,16351
224,79
266,15766
19982,15775
20363,191
187,197
352,264
16180,18720
20366,20841
20781,21083
164,213
38,74
278,15776
18693,17628
18704,19480
205,187
20358,197
125,18917
18688,16503
18718,130
20364,18701
197,15787
15798,117
18708,20353
167,80
184,249
217,197
43,44
257,19221
56,11583
120,264
235,214
18720,20363
97,280
20385,19928
20359,18707
145,19919
15792,19146
20388,197
15770,139
19637,18722
200,378
15760,20362
18882,130
286,152
20365,213
24,152
98,101
249,270
20400,207
270,19806
48,20925
18696,125
220,11583
18714,20144
224,213
265,214
191,265
19748,18711
20377,18882
127,280
17267,278
20393,167
20383,20390
38,208
20820,20391
18695,20841
15800,139
16503,19480
20376,20350
1845,20767
18718,264
18704,366
15779,201
38,19806
1454,20387
48,15798
13836,133
181,112
224,1502
167,214
14372,113
80,18719
18917,17628
214,18719
18696,17629
20370,19000
124,15793
18705,187
18725,20841
15762,20384
156,55
20559,213
19948,59
191,18708
15770,273
135,117
121,219
366,18709
181,4434
15774,20394
15791,19809
15760,20496
18717,197
18882,264
24,286
15774,1146
18706,38
78,15798
112,21044
271,163
20362,49
244,18719
16473,366
18708,84
18700,20380
213,158
39,5
4956,130
116,225
15787,38
264,123
9976,18692
19221,80
18718,18707
75,224
20925,162
97,20362
15800,273
18953,265
18704,15776
18695,20386
20367,20930
20747,20397
16503,366
12,18719
15778,110
181,246
129,56
69,5
160,123
44,19196
17360,172
20841,18719
127,20362
172,133
18696,18702
18725,20386
141,18725
20365,15757
15788,18706
17141,249
15757,17141
15777,16073
18705,19919
18830,208
20391,20361
17628,16582
16473,15776
19809,18693
20351,20962
20368,20377
189,19146
62,123
18953,18708
15775,20349
18691,18708
20378,127
18713,19221
20375,20767
15787,172
264,257
138,118
19221,214
21044,20367
20395,15757
20386,20367
18701,178
17990,352
97,20496
18709,39
10107,18720
260,15764
20357,189
247,18720
117,180
16503,15776
20381,20962
286,20368
17134,16582
19809,19982
15757,121
160,257
16180,224
15776,18830
201,18725
127,20496
17140,19221
20389,262
220,10107
20393,20383
18716,55
17628,15777
162,15764
221,129
15800,20355
20411,20962
97,93
50,247
15798,280
121,19146
99,139
173,88
272,67
206,18695
20397,15779
62,257
20580,20367
286,16180
24,16180
43,20394
19809,15794
15797,17963
127,93
18715,20367
18278,20366
70,15774
18725,117
19919,97
20384,20805
16374,224
20823,15779
15763,70
352,19809
1845,20580
123,15785
20382,20917
20375,15774
73,1146
207,1146
18720,123
18719,19146
17141,15793
18697,139
221,263
182,19748
18736,252
163,16473
139,20051
120,19809
272,201
273,20051
24,99
98,48
220,20390
20367,206
18696,72
206,15796
366,213
116,38
172,20349
18706,201
18701,16072
260,167
154,19928
205,268
20358,278
56,17141
15779,148
15800,19684
20823,48
163,18701
18703,88
181,59
148,111
18720,257
15787,20388
15781,194
20351,238
18736,18695
280,38
262,20400
18,4956
154,1619
74,20349
18718,19809
86,172
18721,78
20388,278
184,19928
20392,20399
20781,172
214,19016
156,352
178,111
15776,20387
238,162
1504,18
67,280
184,1619
172,296
182,4956
20391,17141
18882,19809
224,18953
4956,77
116,172
20051,15760
264,18729
19809,197
192,167
18720,18700
244,19016
18712,19748
257,20941
208,111
20930,20051
111,178
245,178
134,20349
15760,18699
10107,224
20823,182
148,245
152,20366
220,121
17360,119
247,224
164,189
18704,16073
1619,15782
20767,18717
296,116
17990,1454
34,116
80,15767
19480,264
20144,244
21076,224
18696,1845
88,352
15798,93
20358,20360
15790,18699
18714,172
118,194
15775,109
178,245
252,194
18699,20051
366,15757
17629,135
194,189
21044,127
39,86
244,15767
235,20377
18726,1845
18708,15791
15766,181
20388,20360
117,127
208,245
262,15757
18917,100
246,19196
15782,125
189,20382
18688,18707
69,86
110,87
19684,18702
265,20377
19919,260
44,18688
173,14372
18700,18717
18702,296
139,266
15796,181
38,20371
18701,17629
20395,20376
123,19920
97,18699
141,15773
200,138
15779,20364
15782,17629
17141,19928
18716,352
199,667
268,272
216,82
15790,15800
167,20377
208,18688
78,148
18715,127
99,19684
19637,173
15770,249
17141,1619
127,18699
19569,19637
18692,116
121,20382
304,87
88,17990
73,154
133,205
207,154
21044,20798
180,20962
20386,20798
109,18278
18718,24
16728,110
20368,18714
20144,15788
15800,249
21075,82
161,159
260,17134
15762,20144
201,15773
1619,185
178,15789
278,155
18716,15762
120,15784
18697,19684
20379,20916
44,16728
20823,20398
82,216
286,18705
1845,124
70,17360
67,93
18719,20382
173,15795
197,20353
191,159
366,160
668,15774
20383,97
20349,16728
15791,19919
249,15790
208,15789
20392,11702
16582,18728
18703,14372
1504,181
155,98
127,15800
18714,20388
246,216
20380,20363
130,18700
17963,225
18701,154
192,17134
18729,667
19000,18688
206,20415
18699,266
15774,101
18715,18704
213,20805
19684,72
655,18706
187,17140
15761,24
67,19475
16180,20387
18692,18693
20352,20358
82,19948
20364,20368
217,17140
88,1454
95,181
15798,11583
214,13836
111,125
245,125
15800,15793
19002,18710
20377,12
20790,181
187,120
138,20415
124,18265
352,187
246,19948
220,18727
18701,16503
15797,219
20144,191
164,16351
139,79
125,181
181,15766
15788,21044
14372,15767
19684,206
20051,20379
216,15760
257,15761
20364,16180
15792,18719
5,264
20415,20841
118,141
178,192
145,244
217,120
111,17629
154,18265
245,17629
120,187
21044,74
268,85
20599,20369
16072,18709
20389,20559
20387,15760
18692,15794
39,18692
15787,18725
99,249
246,15760
20385,20790
98,24
117,74
80,20386
145,20781
208,192
214,20386
15782,72
59,69
152,260
16180,118
17267,201
224,16351
69,18692
18725,19475
164,270
20385,18696
263,249
135,11583
87,23
244,20386
10107,655
352,19919
20941,80
19806,19928
163,18
247,655
11583,15782
145,378
172,15787
20580,74
103,152
194,270
21044,208
15800,20599
20386,208
18715,74
15793,180
270,265
12,20386
18717,120
120,19919
286,209
18709,18726
18882,187
19146,18727
20369,20391
84,260
15776,20363
18917,181
74,15787
73,101
18696,182
18710,80
661,271
265,271
16582,19480
286,19807
176,199
38,265
79,266
112,214
20962,152
16728,18716
304,384
20539,18708
16351,15760
15757,15775
235,18714
19002,80
20941,214
278,102
80,117
15778,33
15779,16473
167,271
20580,208
180,15782
280,148
20767,34
20790,20397
57,21044
82,163
18705,244
257,164
18718,19919
99,15793
20372,20823
20798,286
18727,18692
19016,16351
265,18714
3082,98
18721,20375
197,17267
18715,19806
38,18708
384,97
18708,141
20395,18713
15770,19928
20399,173
39,62
18882,19919
260,18720
4956,187
1454,18700
15773,197
264,180
18716,20381
15762,38
17141,18265
20365,20941
167,18714
15770,1619
15764,84
206,20362
15765,15770
109,18709
19002,214
15774,48
155,16610
246,16728
17140,15761
69,62
18697,15793
20767,168
20371,168
20377,20362
44,5
197,247
145,57
18723,20397
21075,16728
15800,1619
18694,219
18278,19000
23,67
19133,266
15772,15786
116,18725
15792,18882
20366,20361
77,15764
16072,213
17629,245
20380,257
208,5
20384,20378
15790,19748
20389,18278
111,72
78,124
152,73
19221,271
20350,20767
18701,235
15762,172
19146,97
187,67
247,118
15793,20396
18291,15798
121,20358
59,19480
15785,19000
129,247
15757,178
18705,15788
182,73
20377,20496
19133,18709
118,88
217,67
18714,18725
102,15770
120,134
18716,112
20962,20368
20364,262
23,201
103,16180
20380,18700
1619,161
20349,139
15792,19016
18,16072
173,145
668,124
84,73
181,20385
18,207
20377,93
266,15770
265,84
257,20380
78,16473
68,15785
113,252
98,19569
18,1146
20379,139
39,19928
15764,352
19919,154
181,18291
20051,273
18265,189
59,366
207,264
127,19748
17360,15773
205,191
20359,20805
18718,134
182,207
15765,173
167,84
18720,180
154,20790
20350,15774
17140,164
69,19928
43,18707
18694,19146
86,95
15793,127
20349,273
20389,20051
111,1845
20388,201
80,280
245,1845
18717,67
17629,15789
55,18717
214,280
15760,20366
18882,134
286,156
20365,217
15794,19196
154,18696
84,207
18711,252
15787,15773
20371,20384
18696,129
20051,18716
213,28
15764,15762
20379,273
20383,20394
93,111
19809,120
20820,20395
15782,15779
17990,88
244,280
20599,18706
99,1619
97,4956
155,208
18725,10107
260,224
72,173
18291,201
19920,109
278,49
245,101
199,18415
14372,117
280,95
101,352
18705,191
183,162
15762,20388
257,111
18711,18695
12,280
20629,18706
19480,187
127,4956
11702,20823
17141,119
102,173
18718,20805
20387,110
121,18882
16351,20379
15777,667
178,168
252,117
84,19000
15781,14372
384,44
141,286
18700,20384
153,111
19928,19948
56,178
18712,207
264,127
19221,84
93,245
20374,18722
97,20366
262,18713
15789,88
192,224
266,173
18727,19928
19996,80
117,50
18695,20390
173,20361
208,168
18707,213
141,20823
171,286
20392,18712
20361,20365
33,352
160,127
235,15762
220,178
15776,18700
49,296
15780,160
127,20366
296,173
139,189
18725,20390
19928,15760
141,18729
50,117
19133,213
20368,194
201,286
121,19016
16473,15780
265,15762
16072,160
17629,192
191,19196
15773,278
20386,20371
17141,20790
18709,43
19146,44
113,18724
247,18724
117,184
16582,16073
214,20496
252,14372
15782,182
207,77
15781,15795
224,246
19196,15787
21076,18724
100,20367
17141,18696
20352,199
16728,33
201,18729
85,87
145,138
20389,266
18719,19016
20393,20387
18265,352
286,18278
112,20377
87,133
244,20496
18716,18718
124,200
15765,17140
238,15763
20382,18693
20941,20377
214,93
18709,20930
130,20367
378,15773
18703,20361
216,139
20580,20371
16072,18953
15800,18265
93,15789
18715,184
152,154
16473,49
20377,18699
12,20496
154,200
50,14372
18707,15757
111,15779
245,15779
244,93
18691,19196
20051,220
119,17360
18693,20962
164,15790
182,154
15765,120
16503,49
209,257
213,20378
16728,167
117,668
18720,127
168,20635
18717,20767
184,200
20966,20383
19928,20916
17140,111
20384,18715
220,16072
72,17140
266,20389
12,93
118,15795
15774,24
18699,189
252,15795
217,15774
20370,15784
194,15790
14372,280
20365,164
20841,93
17360,20392
1845,181
20144,17134
19016,246
158,268
20383,154
102,17140
1146,20559
15792,199
18265,17990
20400,15784
79,160
224,15790
20377,15800
260,171
286,20051
245,48
262,217
19920,18715
15796,15782
265,1454
15787,20392
50,15795
18705,138
257,18717
18704,667
15760,260
271,1619
18721,82
18708,14372
20399,20820
19684,129
28,171
102,120
15791,15788
20354,109
5,187
20371,278
34,17140
20385,20363
15794,18688
15788,214
18708,18694
56,125
246,18716
116,176
20383,16503
266,120
17134,184
20361,125
217,20580
18707,160
111,182
245,182
224,59
20396,119
148,249
160,74
352,244
20767,18721
99,18265
56,17629
48,18
18736,15800
199,187
67,18727
18709,17360
139,16351
15798,97
20368,141
18700,278
178,249
20361,17629
366,15761
120,244
20539,20375
18830,15785
97,260
78,18
220,17629
20382,197
235,20381
20362,15760
138,18728
20496,15760
1504,15782
21083,244
15762,18725
20388,20364
57,80
15794,16728
208,249
20391,17629
19928,20379
80,11583
20365,20380
15761,1504
15782,129
73,24
133,75
207,24
120,20781
18697,18265
55,384
127,260
16351,18716
265,20381
352,378
17134,668
20779,20370
18717,20580
19919,264
44,18692
21083,20781
20360,20386
219,18693
88,15766
129,15767
160,19806
19475,18717
20372,20396
85,384
15775,247
20916,80
219,384
167,194
15779,20368
18721,19948
20384,219
173,18698
43,158
15791,191
20386,265
18,101
20390,20386
19569,18702
219,19982
1146,20372
135,97
15792,12
121,199
15774,20374
18718,20781
18882,244
286,266
127,18703
24,266
1502,5
20930,16351
20051,167
18725,18727
19919,18707
59,260
18729,187
133,209
246,86
18709,19133
20144,15792
15770,20790
18720,74
18882,20781
98,1504
15760,73
219,15794
38,19920
278,159
19920,219
20916,214
18699,16351
20580,265
120,15788
278,16374
15770,18696
280,205
286,18709
257,221
15800,20790
163,19807
18715,265
67,97
16473,130
18719,20386
20381,18714
197,20357
19948,173
21083,15788
100,18704
20375,20397
3082,155
15790,73
20387,220
18706,152
15800,18696
18710,271
172,17267
384,154
11702,180
260,118
246,220
213,272
72,67
217,20393
100,16610
4956,244
17629,20355
191,16728
19221,194
20380,20367
262,164
20411,18714
667,20629
15763,15781
21075,220
49,56
18718,15788
20367,21044
19002,271
20398,20357
20496,16728
18720,19806
163,19002
28,118
102,67
44,62
15780,270
220,16503
15793,15781
15784,20391
15789,18291
