Source,Target
22149,20519
22302,21515
22326,22101
21966,21566
20519,21140
21365,22100
22100,22320
21926,22167
21563,22115
22126,14873
20748,22131
20724,21545
22360,15454
21312,21715
22153,22331
29701,22366
21996,22347
21977,22105
22321,21915
21715,22105
21314,21761
22315,21346
29911,22361
22368,21172
22143,91980
22163,21706
20322,21915
22106,21172
21375,20724
22312,29908
29339,22135
21956,22167
21954,21340
21515,20704
22324,20119
29717,21529
29106,21375
21936,21700
21172,21304
22316,21921
21342,21715
21727,21526
22159,21937
21728,29106
21172,31103
21740,21761
21502,22347
15616,22360
29504,22360
21343,21536
22327,21706
21931,21706
29109,29378
22339,21531
22356,20946
22371,21978
22307,21993
22348,21994
29908,29768
22158,15454
22323,21937
22383,21988
20321,29368
20145,21972
20952,21506
21312,15433
20733,29312
21356,22121
21507,21536
21372,21311
22107,21531
21921,22307
22124,20946
22368,21306
21308,21326
21972,21306
22360,22354
20104,22321
22330,21953
21934,21953
21915,21711
21951,21368
22347,21368
29778,22316
20958,20920
21342,15433
29378,22382
20757,22327
20733,21741
21362,21912
21983,20310
21740,21306
20537,29908
21953,22353
22321,20305
20927,29339
21340,21372
29717,29368
22377,21368
21365,22368
20934,29729
20322,20305
21965,22363
22159,29776
20122,21937
21703,22363
29901,21726
22131,21312
21912,21948
22368,20501
21972,20501
20321,39301
21368,21326
21545,22154
20712,22153
29903,29908
20757,21172
21362,20757
22158,22354
21372,15029
21905,21908
21554,20927
21953,21198
22369,20322
29571,21972
20724,22163
20748,20305
21312,22333
21353,22334
20517,15454
20712,39307
22323,29776
29377,22106
22347,21502
21951,21502
20934,22158
20538,22158
22338,21948
21919,21964
21953,21548
21726,22323
22163,22324
15029,21340
20329,29339
29106,21993
21728,22369
22382,20907
21172,21922
22333,21954
21342,22333
21529,22159
21554,29571
20310,21368
21519,22380
21746,29741
29717,39301
22345,21964
22367,21723
21343,22154
22126,21102
22327,22324
21931,22324
21554,20122
22118,22150
29573,21994
21352,20927
29707,21994
20724,21358
21565,21974
22363,21954
20749,22354
20958,29109
22321,21728
15433,21931
29571,22106
29710,20952
21979,21964
20322,21728
20122,29776
21375,20537
21507,22154
22154,21965
22171,22134
22307,29377
22326,20759
29339,21948
21308,21944
20934,21703
21500,22114
20517,22354
29729,21352
22108,21970
21915,22329
21352,29571
21326,21934
20958,21538
21370,29588
21974,22155
21167,21123
21303,21950
21948,20934
21352,20122
21548,21754
29901,21994
21508,22355
22153,21339
29312,22353
22304,21508
21371,21303
22305,22110
21541,21714
22382,22330
20305,21508
21531,21935
21922,22345
22307,22156
20535,21970
22381,22105
22374,20934
21978,20934
21746,21365
21981,22171
20138,21745
21368,21944
20954,22304
21711,21529
21315,21529
21554,21545
29393,22318
15616,21368
21304,21370
21746,21715
29504,21368
20958,20733
21561,21935
21370,22367
22149,22105
22125,21519
22142,20934
15616,22307
20733,21554
21118,21365
21966,20708
22114,21360
21761,21996
29710,22375
29312,21548
14873,15029
21724,22114
21741,21529
15454,21198
21118,22304
21312,29717
21372,29768
29741,20907
22382,21525
22155,22300
21759,22300
22316,29573
22355,22331
21939,20955
21987,21935
21198,29588
21964,21951
21726,29707
21912,21761
20145,21919
21306,21951
21719,22120
22302,21946
20920,21915
21711,20724
21315,20724
29106,20517
20708,15616
20927,39301
21342,29717
22309,22336
29109,21754
21352,21545
22360,22301
21900,22316
21504,22316
15616,21502
20733,20749
21934,21900
21927,20729
21951,21315
21304,21504
22338,21761
22347,21315
21362,20920
20708,22382
21746,15433
22381,20145
21993,21726
21516,22326
21741,20724
20927,21931
21506,29717
14854,21337
20934,22321
21965,21371
21703,21371
22159,22368
29741,29901
21529,21972
21315,29368
22327,21198
21198,22367
22344,21367
22377,21315
22134,21557
22149,20145
22367,21536
20958,22156
21337,22152
21536,29717
20712,22100
21309,20104
21763,29908
21925,22322
21966,22131
39301,20907
22158,22301
22323,22368
31103,20955
21371,21921
22112,21367
22322,22143
29741,22330
20952,21937
20305,22126
29339,21761
29901,29378
21746,21983
21749,21500
20329,21931
21938,22153
21174,21757
21500,21927
22131,29903
20321,14873
21367,22337
21952,14854
21728,22316
21922,29729
21745,21731
22117,21337
20759,21700
21554,22163
21915,22142
21108,20356
22328,21557
20920,20305
21326,21747
21914,21917
21118,21983
31101,20104
21968,22153
21315,39301
22102,29323
21758,22343
21706,22153
21966,21326
21360,21516
20749,21362
21926,21927
21900,20706
31101,29903
22304,21321
39301,29901
22378,14854
29741,21525
22347,29504
20305,21321
21905,21989
21922,22158
21706,39307
20122,22368
21944,21917
20927,20321
22114,22328
20703,21367
20708,21711
21140,21368
21308,20952
21373,22101
22154,21912
22324,22323
21956,21927
21930,20706
20517,21362
14873,29768
21315,21342
21367,21532
21711,21342
29717,14873
21745,20926
21554,21358
21559,21702
21352,22163
22377,29504
21340,39307
21303,20958
20757,21953
21362,21538
22155,21174
20952,29776
22354,22323
21953,21979
21741,21342
21935,22339
22348,21754
21365,21994
21759,22113
21969,22108
21981,21179
21358,21954
21996,31101
22374,29741
21368,20952
22367,22154
20920,21728
22129,29910
20954,21312
21711,20537
21315,20537
21728,20706
21352,21358
20748,22375
20519,22323
20706,22149
15616,21315
22321,22159
29908,21368
21362,20733
21502,31101
20310,29504
22142,29741
29109,21917
21726,21949
20322,22159
21741,20537
21118,21312
15433,29717
29908,22307
22365,21118
22368,22355
21172,21548
21308,22375
21972,22355
21551,21544
20145,20927
21339,20907
21972,29710
21314,29710
21906,20954
21954,21934
21326,22365
21303,22381
21948,21365
21545,21914
29368,22154
21362,29377
22329,21996
21966,21944
22334,22340
22360,21309
21360,22134
21740,22355
22330,29768
21948,22304
22304,21939
20504,22149
29377,20927
20305,21939
21531,22366
22374,21365
21978,21365
22131,22361
29908,21502
20708,22329
21938,21966
20119,21934
22359,21996
21953,21308
22383,20138
21987,20138
20356,21123
20529,29911
21538,15616
20321,21102
21978,22304
21367,22150
21747,22371
20145,20122
21745,21544
21955,22320
20759,21513
21915,21955
22369,21371
21116,21750
22100,20954
21339,29901
21529,21919
21561,22366
21914,21730
22320,29588
29377,29571
22142,21365
21538,22382
20755,21744
21968,21966
21362,22156
21343,21914
21706,21966
21993,29378
22158,21309
20955,29911
21900,20519
22311,22305
21179,20759
21172,15616
29312,21979
29377,20122
21306,15616
20521,20759
29573,21754
29571,20927
20724,21118
21952,22372
29707,21754
15616,29504
21944,21730
21987,22366
21964,22382
21506,21504
29710,20712
22161,29312
21306,22382
21339,22330
21906,22377
29776,21709
22376,22326
21930,20519
29717,21102
20954,21930
21167,29393
21559,21515
29759,21513
21309,21340
22320,22367
21934,22331
21371,29573
21951,21746
22347,21746
21536,21504
21994,22382
22374,15433
22167,22310
20756,21541
22158,20504
20305,29778
20955,29106
21914,15448
22373,22378
22304,20329
22161,21741
20519,29707
21118,21930
21968,22100
29571,20122
21541,20535
21706,22100
22155,21926
21709,20119
20305,20329
21314,20529
22377,21746
20145,21545
21339,21525
22139,22332
21762,22382
22154,20920
22142,15433
21526,21351
22355,29312
21944,15448
21548,15448
22100,22377
21728,20519
14854,22118
21948,21983
22383,21911
22333,20104
21340,22100
31101,21340
20729,21946
21983,21977
20517,21309
20706,21962
22333,29903
21315,14873
22321,21972
29377,21545
21939,15454
21993,21352
20952,22368
20537,22126
21709,22347
21726,21762
20322,21972
22163,21763
29109,21730
21538,21711
29588,29312
21978,21983
21983,22327
22374,21983
22363,20104
20749,20504
21936,21757
22316,21978
29312,21308
21996,20310
21987,20756
21760,21531
21364,21531
22383,20756
15454,20958
22363,29903
21515,21700
20329,29717
22122,22112
22365,15454
21557,22111
22374,22333
29903,22126
21914,22348
22327,21763
21931,21763
21563,21367
21167,21367
21172,21711
21306,21711
21106,29759
22134,22122
22142,21983
22383,21106
15454,21308
20712,21726
21906,21706
21949,22342
21983,21172
20517,20504
29588,21741
22323,21994
21502,20310
20504,21962
15433,21370
29571,21545
22372,21132
39307,29588
22163,20958
21944,22348
29908,21315
20708,22142
21179,21727
20119,21747
21979,22342
29109,15448
29776,22327
21372,22307
29106,21566
21174,22322
14873,21339
21920,22112
21727,21717
21116,21563
22167,21989
22327,20958
21931,20958
22383,20301
21762,21711
21140,29504
21321,21968
21326,22312
21966,20952
22100,21706
21948,21312
22371,22169
20530,22378
22161,22359
20529,22153
22346,22112
22365,22354
21370,20517
39307,22367
21566,22149
20122,21994
29910,21337
15433,21504
20522,22113
20145,22163
21962,21368
21373,21727
22154,21538
21526,21969
21562,22380
22376,22139
20920,22159
21978,21312
21372,21502
20759,20521
21116,20758
21529,20927
21544,21959
21730,22149
22310,20738
21917,21975
15616,21746
29377,22163
21326,21507
21763,21508
21912,29710
21513,21333
22354,21949
29109,22348
22163,22381
22101,21503
22161,21554
21538,22329
22331,21965
20748,20712
22336,22309
21983,20501
29768,22169
21172,21979
22338,22355
21717,21513
29378,29339
20321,22338
21102,22149
21952,22319
20145,21358
22115,21559
22154,20733
29908,29504
21102,29504
29901,21917
22327,22381
21931,22381
21172,22329
22361,21965
21306,22329
29759,20521
21545,22345
21727,20107
20729,21759
21906,22324
21966,22375
20519,21949
22343,22325
21529,20122
29588,22359
21198,20517
21315,21102
21351,20759
21554,21118
22330,21339
21934,21339
22345,22371
29377,21358
22116,22319
21715,21975
21720,22319
29571,22163
21950,20529
22312,29778
22161,20749
20927,21370
22138,21519
29710,21948
20119,22365
21525,20538
22154,29377
39307,20757
22111,22325
21500,22171
22140,21565
22122,21925
21754,21529
21516,22115
29903,21939
21761,21919
22342,29778
21914,22161
22101,21987
22134,21935
29339,29710
22302,21519
21343,22345
21360,21760
22136,21981
29588,21554
22158,21740
21926,22171
21747,20708
21167,22119
21948,21930
21908,21565
22345,21566
21352,21118
20748,22135
22169,21340
21917,21304
21944,22161
22355,20749
20926,29762
20530,29762
21917,31103
21375,29588
21953,20934
21726,21709
22154,22156
21956,22171
20927,21504
21978,21930
20954,22361
22375,21566
21754,20724
21559,21946
21920,21925
22333,21340
21937,21340
21529,21545
21912,20529
29588,20749
20537,29778
21974,22346
14873,21502
21900,20145
21118,22361
29368,21914
21565,21360
22363,21340
21977,21304
21321,22131
21715,21304
21977,31103
21375,22367
21715,31103
22307,22347
21939,21951
22324,21762
20920,21972
29903,29778
22376,21952
21508,29312
21372,21315
20329,21504
20712,29378
21727,20725
21945,22116
20517,21740
21730,21962
21339,22306
21358,20104
29778,22320
21939,22301
21915,21715
22347,21372
21746,21906
21763,21321
22102,21541
22167,21936
21358,29903
22354,21762
20955,22316
21545,29729
29109,22161
21516,22383
20757,22331
22312,21536
21548,21140
21730,22312
21706,21726
39307,21375
21196,22378
22330,22307
15029,22149
21312,29908
21102,21962
20529,22100
22377,21372
29339,20529
29901,21730
21921,21506
21525,21506
21172,22142
21728,20145
21981,21557
21306,22142
22325,22121
21719,22311
22156,22312
21340,21726
21545,22158
22343,22138
20920,22106
20519,21762
29707,15448
29106,20708
21747,21326
21342,29908
22135,22374
21371,21978
20958,20119
20952,21994
39301,21314
21343,29729
29908,21746
21919,21968
29710,21761
21993,21917
29312,20934
21726,22327
22111,22138
22371,21311
22113,20521
20356,21367
22331,21912
29378,21931
22105,22323
21754,21342
31103,22301
20759,21757
21375,20757
20708,29339
22100,21198
21529,22163
22310,21974
21507,29729
21714,21162
22156,21507
15454,20934
20712,21352
21954,22312
21343,22158
21365,21917
29901,15448
22361,21912
20124,21367
21965,21912
21703,21912
20748,21948
20724,21362
22329,22374
15448,21304
20955,20706
22381,21975
21715,21922
15448,31103
21979,21968
21750,22108
21500,21179
29776,21953
21565,22328
21515,20521
20501,29776
21754,20537
20119,22312
29768,21311
22359,22374
22371,15029
21703,20757
22159,21754
21761,20927
21529,21358
21962,22149
22315,21513
22308,20342
21315,22338
29106,22131
29710,21306
22108,21974
21554,22354
21915,22333
22159,29109
21954,21507
21326,21938
21763,21939
22158,20748
20759,21302
14873,21315
21303,21954
20907,21954
21926,21179
22378,20522
21720,20522
22312,22154
29729,21706
22320,20517
22153,21343
39307,21993
22323,21754
22321,20927
21321,21944
21302,21702
20322,20927
22171,21333
22329,21919
21956,21179
21761,29571
29901,22348
22131,21934
21709,31101
21953,29741
22301,22345
20119,21507
29106,21326
21747,21944
21507,21703
15616,21372
29768,15029
21352,22354
22167,21749
22359,21919
21538,21955
22334,21108
21723,20954
22153,20538
20749,20748
22345,20708
15029,21962
22321,20122
20321,21964
21952,21945
20706,29911
22382,21529
20322,20122
20122,21754
21548,21303
21944,21303
22381,21304
21314,20907
22366,21935
22134,22366
21760,22125
22369,29588
22166,21123
21711,29588
22324,21709
20920,21919
20517,20748
22375,20708
21948,22361
22309,22340
21939,21309
20535,21519
22116,21945
21763,20329
21981,21720
15448,21922
21370,21566
20305,21996
21504,22320
22149,21304
22302,22300
15616,21506
20757,21339
22149,31103
21508,20749
21993,21730
21741,29588
22354,21709
21953,21365
20530,21333
22161,21314
20724,22330
21978,22361
22348,21140
29717,21964
20706,29106
22382,20724
22122,21551
20504,29911
21953,22304
21749,21720
22114,20909
21761,21545
21551,21735
21308,21977
20145,21118
21358,21340
22134,21561
21762,21955
21314,29901
22326,21731
22369,22367
21711,22367
21744,22315
21365,21730
22368,29312
22344,22310
20748,21761
21706,29378
21925,22326
29368,22345
20519,21709
29729,22324
21723,22377
21915,29717
22345,22131
29377,21118
21996,21977
21362,20119
22382,29368
21926,22147
22303,21905
29109,21303
21741,22367
20322,21545
20724,21525
21939,22382
22376,22383
22331,20920
21983,21900
21718,22383
21372,21746
22112,22310
22365,20504
20725,21935
29312,29741
20504,29106
22318,22378
39307,20517
21340,29378
21920,21551
21972,21741
21198,21566
29106,21944
22375,22131
20709,22341
21368,21977
21754,14873
21502,21977
21507,22321
21956,22147
22374,21906
21174,22111
22361,20920
21311,22382
21921,39307
21703,20920
20755,21935
22353,21968
21362,22347
29588,21314
21365,15448
22347,22153
22345,21326
22118,22101
21996,21172
21302,21515
29571,21118
21541,21531
21974,22322
29741,21529
21375,21993
21750,21116
22142,21906
21944,21921
22381,21922
29901,22161
20708,21715
21140,21372
21525,21937
21921,21937
22153,21506
22301,22158
22347,39307
29393,21196
20538,31103
29776,21900
22324,22327
22315,20521
22377,22153
20759,29759
29911,21536
22375,21326
21905,22343
22383,29323
21554,21362
21502,21172
22369,20757
21964,29339
21308,21306
22149,21922
22367,29729
22377,39307
21968,21352
21706,21352
22143,22107
21993,22348
22354,22327
21953,21983
29312,21365
29573,21140
29707,21140
21515,21757
20529,21726
29741,20724
22382,21342
21709,20310
21994,29339
21996,21306
29378,29717
21761,22163
22344,21989
22331,29109
21340,21352
15454,21365
21906,21763
21365,22348
14854,22309
20107,22383
22383,22102
15454,22304
21352,21362
22158,29339
21762,29339
20706,22153
20310,22153
21308,20501
21368,21306
21917,21548
21502,21306
21949,20305
29908,21372
22112,21989
22143,21302
22361,29109
29109,21921
22163,21954
20322,22163
21311,21711
22329,29571
22331,21538
20310,39307
21525,29776
22105,21949
22382,20537
22122,21364
21972,22359
22316,22169
22355,21343
21761,21358
21979,20305
22326,21544
21906,20958
20920,20927
21326,22369
22100,21763
22359,29571
21931,21954
14873,21746
22361,21538
22307,31101
29312,15433
21703,21538
20712,21917
29368,22158
21360,22138
22117,22309
21740,22359
21368,20501
20704,20521
21502,20501
20504,22153
21977,21548
21321,22375
20958,22323
21715,21548
20316,22102
22147,21959
22345,21944
22367,21703
22327,22304
20952,21754
20322,21358
22161,20322
22331,20733
29377,15454
21312,21508
22131,22365
29908,21506
20708,22333
20119,21938
22368,21554
21972,21554
22355,20538
29911,22154
21315,21964
21566,29911
22375,21944
21375,20517
21917,15616
21989,21908
22369,21375
21309,22149
21727,21908
20920,20122
22100,20958
21912,20907
22361,20733
21342,21508
21703,20733
39301,22363
21740,21554
21950,22330
21554,22330
22306,21965
22347,21966
22328,21724
29312,21983
21700,22155
29504,22153
21730,29911
22100,21308
21952,22376
29741,21342
21370,20708
21757,21908
21356,21564
21531,21565
21922,21975
21927,22319
15616,39307
20749,21529
21506,21508
29504,39307
22368,20749
21972,20749
15454,21983
21906,22381
22377,21966
20954,21934
21172,29741
21566,29106
29106,20952
21703,29377
21939,21740
21989,21103
21102,29911
21977,15616
22116,22376
21715,15616
29323,22118
22101,20755
15616,21937
29377,22354
21536,21508
20517,21529
21912,29901
22143,21920
29588,20322
21740,20749
21993,22161
21554,21525
22330,21746
21311,22329
21352,22330
22331,22156
21730,29106
22365,21740
29741,20537
20909,21760
22146,22376
22360,39301
29768,22360
21557,21981
22347,22100
21758,21705
20749,20724
22366,21561
22130,20530
29707,21303
22348,21921
29339,20907
20920,21545
21914,29573
21365,22161
22100,22381
22301,22105
22361,22156
29778,20954
22323,15448
21703,22156
21102,29106
21964,21931
22377,22100
22320,21566
21198,20708
15448,21548
20706,21966
20310,21966
22302,21926
22367,22321
20755,20138
21370,22131
21944,29573
21548,29573
21538,21715
21935,21351
21983,22331
21312,22126
