Source,Target
178,15782
207,18698
18718,138
145,19806
162,19221
67,16180
121,201
80,163
16728,224
88,24
200,265
34,15774
18736,192
93,102
167,88
18720,184
184,257
18712,18265
139,15790
18882,246
207,19637
200,18695
17140,168
224,19806
265,19807
24,18698
18725,18729
18697,200
129,15782
18710,139
19016,182
113,15774
16503,19475
247,15774
191,152
19948,162
178,11702
100,18693
18726,120
286,19637
19920,100
24,19637
15776,19146
67,16072
88,145
17629,15793
19196,17267
192,19221
18697,19569
17990,200
154,18700
24,160
214,16728
214,18714
18706,141
152,20051
15767,78
271,266
661,19928
18699,17629
129,11702
127,15793
271,18696
18708,187
67,207
20051,18720
19002,139
18699,138
207,18711
167,19807
18726,12
116,99
17990,19569
84,19809
121,214
366,18704
117,15785
18830,69
18720,197
138,16073
266,43
18719,201
197,172
24,18711
18706,18692
244,16728
244,18714
16610,17628
17629,49
18714,16072
18721,18
167,19928
100,18706
112,15791
16610,366
15788,18688
116,220
264,118
366,16610
18727,19919
246,19928
18700,80
191,15791
11702,182
67,220
260,120
19480,191
19948,296
39,121
199,110
12,18714
15787,154
213,18704
116,112
84,20051
18701,19637
19809,17628
366,18717
16610,18917
10107,43
99,17141
160,118
15762,97
17360,167
19996,192
167,19002
286,18953
247,43
118,121
9976,15775
18719,214
18706,18705
225,16728
17134,120
266,18715
296,164
271,18830
49,18717
18695,16072
19475,197
139,180
19948,180
141,18720
213,16610
125,18712
69,121
278,18725
176,16728
19196,260
247,164
18714,220
4434,19920
18700,93
18701,18711
220,18720
164,129
17360,16503
16610,15776
18265,17134
48,183
208,172
120,59
199,352
139,72
20144,184
199,123
18725,16072
15787,167
18694,18708
213,18717
16582,667
18698,168
18710,1454
14372,15760
187,17267
18705,19806
18701,173
17360,180
206,247
18714,112
15776,18704
9976,15788
668,49
15760,19928
247,18715
18728,18706
266,18728
18699,15790
19928,181
194,129
138,17267
199,244
15782,173
15790,19807
16072,18702
78,183
15788,16728
19809,15776
55,199
15787,18718
15757,116
15787,16503
16180,219
38,19480
18691,15791
18953,15791
18714,4434
15776,16610
201,18720
117,296
18726,15785
178,18736
19000,38
264,15770
117,18726
20144,197
18688,217
15760,19002
9976,44
18718,59
18693,18725
15762,352
187,247
129,18736
214,84
219,199
18709,18706
18728,18719
199,15762
247,18728
15794,19000
17267,16180
18725,220
17141,17990
18692,43
16072,18715
18729,110
19475,18882
138,247
655,19196
18713,102
19221,19002
182,24
15790,19002
154,191
167,130
18882,59
19928,141
217,247
18725,112
244,84
112,16180
77,19569
152,266
18715,67
18917,18712
16073,19475
15793,173
655,69
15792,19196
238,15767
182,145
18693,10107
191,16180
214,97
38,366
19146,18720
18720,118
199,15775
184,191
19919,213
19000,172
97,19928
103,266
17140,102
189,18699
100,197
127,19807
18729,123
12,84
265,264
661,264
18699,180
15760,117
18717,17267
168,102
16582,225
18704,18725
182,18696
19928,154
15800,189
19807,93
16728,18709
244,97
271,200
38,18688
18705,116
20051,224
18696,296
18729,244
270,19748
18708,121
18692,9976
20144,18882
18699,72
366,208
145,19982
163,145
19684,17140
9976,18729
117,19920
103,15784
15790,117
167,264
180,17990
271,19569
93,49
14372,163
224,19982
19928,18705
366,19806
189,18712
18715,201
15791,18691
246,264
12,97
19016,129
19002,194
88,19569
152,18830
366,100
116,154
15775,667
18717,247
16180,19146
18701,19221
19002,16180
127,19002
16180,18917
17267,19000
163,18696
19920,18706
18704,10107
197,19475
18729,15762
18710,19684
19196,181
257,278
15757,19982
18710,207
11702,116
67,154
18694,199
18697,18698
213,208
15788,84
78,19002
199,44
15785,10107
18712,24
84,15784
189,15800
15790,130
16503,18725
14372,176
220,103
59,19928
192,270
266,219
112,19000
18715,19920
296,17360
265,19996
224,15794
17990,18698
18724,263
163,15784
120,17134
141,224
34,98
19002,207
19480,246
213,100
100,18882
18830,17628
67,18705
191,19000
16503,187
246,18707
116,167
17141,178
17990,19637
18712,145
82,19996
69,55
15760,14372
44,19475
168,19016
18830,366
19920,18719
220,224
15762,152
113,98
17628,18726
18729,15775
247,98
181,18726
19982,120
15794,141
38,16728
19806,123
18691,207
67,167
19480,138
199,286
15774,162
15760,264
20144,118
260,18726
110,19196
18706,19928
16728,655
19480,16582
18698,102
10107,219
15791,15792
15776,208
18712,18696
116,18718
55,12
116,16503
220,116
200,17140
15762,44
201,103
19996,139
15790,14372
18830,18688
178,119
208,19475
219,120
17990,18711
19806,244
192,18713
15794,18692
12,352
15782,17140
18705,18693
17134,18726
139,127
214,15762
15776,19806
15793,19221
18707,43
67,16503
138,168
67,18718
19221,264
201,224
9976,16072
18714,167
173,125
219,12
217,168
18726,19920
18700,18699
16072,98
17629,130
238,18721
18716,213
19806,16351
18702,49
152,187
72,18917
199,18729
244,15762
18705,19982
15762,286
180,1454
127,130
187,181
18882,17134
206,194
19133,18702
265,18265
15775,225
18714,59
4434,15787
15762,18716
19806,257
125,19948
18714,18718
18725,154
18714,16503
15794,18705
278,15760
103,187
18691,19000
80,17990
15790,15782
180,178
59,117
18729,44
18693,121
138,181
224,184
18718,19133
18707,18715
271,15757
121,19196
102,18917
19684,18697
154,125
173,138
172,20144
15775,117
12,15762
184,4434
19948,15774
18700,18712
19475,278
20051,145
19475,18708
15793,17140
97,264
48,14372
265,77
123,20144
270,192
257,20144
15757,184
207,16351
16610,100
18705,15794
17267,141
154,246
15770,123
19146,224
121,69
123,667
19133,18715
16180,18717
18709,18882
15762,18729
266,19146
127,14372
19196,19000
84,187
103,200
20051,266
286,16351
18265,182
19748,265
24,16351
18729,286
207,257
224,197
9976,112
18688,18715
18700,15800
264,19221
18707,18728
18713,49
19637,168
182,200
127,264
78,14372
168,265
15770,244
16351,18720
154,138
16728,213
214,152
19000,19475
286,257
17267,18692
112,141
184,246
43,270
18719,19196
152,19919
18697,189
296,19146
18725,18718
296,18917
15788,17267
18725,16503
34,18917
182,19569
9976,4434
191,141
266,15776
103,19919
145,668
17629,15782
98,17360
184,138
15770,16351
173,18702
244,152
17140,278
17140,49
15785,121
207,270
18694,12
18699,127
178,15784
207,18700
219,15785
163,200
116,88
15770,257
18717,181
4434,9976
17629,11702
18736,194
18716,15757
286,270
16073,18725
17267,18705
24,270
200,18697
24,18700
183,34
19016,184
15788,247
12,152
4434,69
15757,668
173,15790
19480,59
352,15792
59,18694
19948,164
278,271
4434,18728
19920,102
84,19919
176,260
655,18688
214,286
18703,138
214,18716
19221,18265
15790,18265
112,18705
18705,184
80,1454
15762,16180
127,19996
271,18698
130,265
167,19809
224,18882
16503,121
9976,16582
191,18705
117,15787
18692,17628
366,18706
19133,72
130,18695
180,16072
120,15792
18716,15770
18917,15760
18706,264
88,18698
78,19996
244,286
661,20051
246,19809
19807,18712
24,18713
18706,18694
18691,141
244,18716
15762,16072
19016,197
15788,260
172,117
199,220
88,19637
100,18708
141,18709
18712,200
18698,265
264,120
189,19948
19221,99
18701,270
14372,352
278,18714
19809,247
15790,18736
192,217
49,168
18705,197
18692,18917
123,117
19806,178
103,17141
117,43
4434,661
271,18711
12,286
15770,15788
18712,19569
18691,18692
18953,18692
16728,15757
167,20051
199,112
39,123
668,11702
125,163
12,18716
19002,154
138,102
213,18706
182,17141
15792,271
17141,125
366,18719
160,120
18714,17134
19146,24
88,18711
19196,141
18715,15787
246,20051
118,123
10107,18704
197,187
18706,18707
18718,15792
266,18717
19982,18726
19475,199
176,15791
139,182
199,4434
19684,80
655,16728
69,123
278,18727
15762,220
19146,145
118,244
18701,18713
219,67
19806,191
127,18265
19196,18692
18953,18705
17141,17629
197,10107
16728,15770
18707,219
18882,15792
18693,55
213,18719
224,118
163,17141
16180,100
15792,16728
18728,278
19146,266
154,59
173,72
15776,18706
98,19146
19002,15793
18728,18708
247,18717
118,16351
48,77
18716,160
17629,18736
208,18725
19016,18882
18693,176
16351,103
15794,19928
55,201
15787,18720
15757,118
18953,15793
38,17267
118,257
15760,20051
11702,668
184,59
84,121
141,655
18726,15787
44,10107
214,16180
15791,116
117,18728
18265,116
15782,296
15776,15794
18688,219
18729,220
18702,117
16072,16610
78,77
16351,224
119,78
199,16582
270,247
19637,102
18693,18727
15784,113
154,72
219,201
18709,18708
39,15775
19146,18709
80,16072
164,18695
18917,163
18729,112
93,15782
244,16180
19196,15793
265,24
55,214
270,139
18704,55
173,206
214,207
18704,18714
16728,39
19146,18830
139,19806
15800,178
97,19809
20051,213
69,15775
15785,55
18729,4434
15760,19475
93,11702
18727,123
194,18695
18917,18714
9976,59
18700,19948
366,197
219,19920
15757,252
18704,176
18719,15760
278,84
15770,191
12,16180
80,99
244,19684
189,19748
16728,160
19928,264
167,24
18720,120
39,15788
189,271
19928,18694
668,18736
17141,15790
189,18701
100,199
19016,118
265,266
15793,296
118,15788
18713,117
18699,182
19948,98
217,15767
15784,247
265,18696
214,220
16610,18719
182,18698
181,43
38,260
17628,43
18704,18727
121,18688
97,20051
18711,192
18705,118
69,15788
123,38
257,38
15757,15770
19000,18725
18708,123
1454,252
260,43
206,15793
18707,19146
18917,18727
655,84
667,138
16610,181
278,97
16503,55
18727,16351
18830,17267
110,16728
167,266
18726,9976
24,217
225,207
244,220
19928,18707
18724,252
17134,43
127,20051
18708,244
18710,88
141,213
18727,257
246,266
15791,18693
18729,16582
19146,655
112,19928
18726,69
16503,176
15792,84
18726,18728
163,18698
19920,18708
19809,181
16728,18953
17628,18715
206,49
181,18715
266,100
18697,270
191,19928
49,102
10107,16073
4434,17628
17134,164
18718,19806
18697,18700
19000,10107
12,220
1454,265
19475,12
19002,88
260,18715
18708,16351
1454,18695
116,48
366,18882
15791,19982
15776,197
16503,18727
116,18707
18702,15782
17990,270
178,17141
18710,19807
17628,9976
123,172
197,121
17990,18700
257,172
19806,4434
18708,257
17134,18715
17141,180
18706,19809
10107,100
154,17134
18701,217
264,18726
15762,154
18702,11702
121,16728
17628,18728
201,213
173,19133
181,18728
192,164
352,116
252,178
18719,271
668,93
225,19000
19002,19807
15767,18699
18716,19221
48,119
72,247
20144,120
17134,9976
278,352
260,18728
246,18830
15787,103
19807,19948
138,49
199,18718
199,16503
15791,15794
18830,260
176,19000
116,18720
160,67
18712,18698
18709,199
44,121
184,17134
93,18736
15762,18705
15794,264
17990,18713
18727,15788
19806,246
217,49
4434,15776
15794,18694
16072,208
34,113
120,116
18710,19002
139,129
39,191
67,18720
78,119
15787,224
18693,110
366,19016
102,247
19221,266
18707,18704
18700,19748
15762,167
19221,18696
15790,18696
99,178
118,191
18700,271
352,129
18713,15782
117,19480
173,127
18700,18701
18719,16728
59,19475
18719,18714
208,121
238,18723
15788,19000
18692,16073
17628,661
69,191
18707,16610
15775,19475
18704,97
19146,213
19133,18704
15776,18882
18708,15788
141,15757
16180,18706
18713,11702
15762,18718
18736,49
15762,16503
18714,18720
43,138
260,661
278,15762
15790,15784
18917,97
9976,17134
19919,16351
220,15757
18693,123
18688,18704
18707,18717
182,189
16351,18709
15784,168
15770,4434
19684,18699
154,127
19133,16610
214,141
38,181
19920,20144
19919,257
18715,19480
19133,15792
18830,15791
18729,167
207,138
655,17267
97,266
100,12
18688,16610
17140,11702
270,194
49,15767
16351,18830
18704,110
127,145
18703,19133
117,17628
18717,49
208,15760
141,15770
16180,18719
167,187
286,138
18882,116
19480,15792
17267,14372
24,138
117,366
19569,265
14372,16072
160,19920
18729,59
201,15757
220,15770
224,199
265,200
18688,18717
18699,116
18729,18718
18729,16503
163,189
19748,18697
19996,15793
17267,264
15784,181
15770,246
80,154
15776,19016
214,154
127,18696
17267,18694
19919,270
20051,160
18725,18720
265,19569
187,20144
12,141
18702,18736
16073,176
15770,138
121,84
17629,15784
167,200
112,264
18882,129
18720,67
14372,99
125,17990
225,141
214,18705
244,154
18711,247
18715,17628
112,18694
661,19919
260,17360
18917,352
19000,121
15785,123
138,667
17140,18710
127,15784
18726,19480
18715,366
18727,191
201,15770
191,264
19002,130
18699,129
366,265
207,18702
77,162
219,15787
278,152
167,19569
19928,19809
191,18694
117,15776
176,141
80,167
17628,219
181,219
120,19982
16073,18727
168,18710
17267,18707
15800,138
19196,117
18693,15775
19982,43
24,18702
257,214
43,18715
225,18692
244,18705
16351,655
18724,78
19928,220
260,219
12,154
141,39
72,168
655,260
167,19919
15760,187
18715,18688
18715,18917
18712,189
162,98
18830,181
176,18692
16582,18725
19807,163
207,15790
164,17140
192,206
214,18718
18265,668
271,270
18719,84
15767,82
197,55
17134,219
172,19475
17134,112
18704,15762
11702,173
271,18700
199,17134
141,160
246,213
15788,141
18708,191
366,278
16503,352
19920,225
12,18705
16503,123
18713,18736
263,16072
191,18707
102,168
88,270
366,18708
15792,260
130,18697
192,17360
19000,15760
18917,15762
19221,187
220,160
18706,266
113,34
88,18700
18709,12
247,34
18700,192
18715,15776
178,163
123,19475
19996,183
18718,19982
19806,59
225,18705
244,18718
18726,17628
194,17140
67,103
154,15792
18953,14372
39,4434
18696,18917
15774,98
18726,366
18691,14372
278,286
16503,244
15788,18692
116,224
55,19196
15792,152
69,112
129,163
278,18716
19480,184
18707,16073
176,18705
17990,217
145,17140
38,19000
44,55
18719,97
18704,15775
18717,20144
197,18727
271,18713
67,224
213,278
18691,18694
18953,18694
19982,9976
18882,19982
18707,208
667,219
18720,19920
12,18718
18693,44
184,15792
213,18708
69,4434
12,16503
17141,127
19221,200
18726,18688
130,18710
55,69
18917,17990
18701,164
201,160
206,238
88,18713
18728,38
44,176
18714,103
10107,18706
15760,19919
247,18706
655,15791
266,18719
18718,15794
296,168
16503,15762
16072,263
16072,34
208,55
19475,201
19982,18728
125,286
16072,18693
18707,100
152,123
138,225
97,187
15800,15790
15757,17140
15788,18705
18698,18710
125,1454
187,117
19196,264
247,168
206,130
118,246
352,184
18714,224
173,182
265,15757
219,69
18706,18830
19196,18694
18726,15776
18953,18707
15792,15791
18691,18707
18688,208
18693,286
16351,213
138,117
224,120
39,16582
15794,19809
15787,18830
17628,19146
15785,15788
181,19146
17628,18917
15784,102
181,18917
19146,39
18714,116
118,138
15776,18708
19146,18698
247,18719
217,117
19919,191
103,244
668,18712
19475,214
18729,17134
120,184
260,19146
19748,80
18688,100
260,18917
208,18727
207,72
16072,18706
224,12
121,17267
15757,120
18704,44
152,16351
19146,160
168,80
154,182
69,16582
15770,59
4434,18706
217,238
24,72
206,14372
84,123
18711,168
189,139
152,257
103,16351
15793,164
18693,18729
17360,655
127,200
18830,19000
80,88
18736,117
16072,15794
260,15776
18721,19996
19146,18711
18725,224
84,244
15775,18725
103,257
97,19919
139,668
17140,93
18697,125
164,18697
11702,19221
59,187
18718,184
18704,286
16610,278
18710,18265
17134,15776
16073,110
168,93
18704,18716
43,17360
172,15784
192,19146
19928,145
98,263
278,16180
20144,19920
98,34
19000,55
18917,286
183,78
18694,19196
207,206
84,16351
18716,18726
194,18697
206,15782
667,19146
18917,18716
366,199
19221,17141
17360,668
59,10107
15790,17141
18917,1454
116,24
16180,19016
18736,130
19002,18265
18882,184
19928,266
24,206
18706,187
43,219
84,257
19000,176
18697,138
18708,4434
160,15787
100,201
18727,246
19016,120
206,11702
214,19928
72,102
18953,18265
18718,197
278,207
130,80
19920,38
265,18698
121,260
220,19221
18704,18729
182,18700
17990,138
152,15788
16351,15757
18705,120
11702,17140
265,19637
110,15791
19000,18727
18727,138
154,19806
16503,286
112,19809
18727,16582
244,19928
18698,80
125,16072
59,19919
17628,16610
19982,219
15792,16180
224,15785
191,19809
15785,191
18696,192
100,214
18708,246
67,266
19948,113
117,16073
278,220
217,15782
184,19806
265,18711
201,19221
19133,129
163,18700
18701,206
17628,18717
18693,16072
16728,18726
181,18717
138,11702
16351,15770
18719,260
17629,17141
270,15793
15757,15785
18708,138
208,97
18697,18702
39,59
18708,16582
260,18717
217,11702
1454,18697
138,38
84,15788
18698,93
127,17141
88,217
18701,17360
15776,199
16503,18729
116,18709
18702,15784
18728,201
206,172
19996,130
44,110
118,59
197,352
18700,139
18719,152
197,123
17990,18702
16072,197
296,102
18699,668
17134,18717
121,15791
15787,213
265,18953
97,121
172,18725
17141,182
18718,18882
69,59
667,18704
18697,15790
116,18830
264,18728
247,102
352,118
197,244
16610,20144
15767,18701
123,18725
257,18725
18736,11702
18712,270
1454,18710
655,19000
199,18720
18917,16180
15770,17134
18712,18700
116,18722
187,172
18728,214
44,123
24,19133
160,18728
15762,18707
15794,266
18830,18692
120,118
19569,12
19809,20144
18720,15787
18693,112
138,172
19480,18693
18707,18706
129,352
19809,667
19982,17628
15792,19000
19684,18688
19221,18698
154,116
173,129
178,244
145,296
208,352
18719,18716
123,10107
264,661
207,127
18693,4434
152,191
16351,160
224,67
16180,278
219,17628
18705,15785
18709,214
15784,49
19133,18706
55,18688
219,366
16180,18708
15762,18720
184,116
19000,97
208,244
19684,19748
102,15767
296,19016
18265,173
16072,18882
116,655
59,121
19996,15782
18688,18706
18707,18719
15757,296
18718,118
366,12
18704,220
163,178
154,129
18701,19133
15757,18726
16503,16072
219,18688
18715,17267
18725,18709
18917,220
19133,15794
9976,224
18727,59
19982,15776
352,15770
18704,112
138,18736
19146,18707
19637,18710
214,264
208,15762
189,19684
18882,118
19480,15794
14372,88
84,191
15787,15757
189,207
19000,110
17628,16073
18697,72
217,18736
19569,18697
9976,116
19748,18699
44,15775
178,17990
18688,18719
207,18691
18729,18720
18693,16582
17267,266
18714,655
18717,172
18701,19146
34,15767
120,15770
127,18698
168,18699
17990,72
15800,127
244,264
200,18688
121,16180
286,18691
271,138
15785,4434
129,17990
43,18704
18715,247
18708,59
113,15767
247,15767
15782,18917
19928,19919
16503,220
19806,15792
88,138
17628,100
55,16728
181,100
19196,19475
112,266
19928,213
20144,15787
214,18707
15787,15770
224,19920
18720,18728
238,82
43,16610
17140,18712
18710,24
39,17134
12,264
260,100
18726,17267
191,266
1454,80
44,15788
72,49
19016,296
655,141
49,11702
19016,67
278,154
16503,112
264,219
110,19000
17141,103
19920,214
16073,18729
15776,12
168,18712
19809,117
176,14372
286,18704
67,19569
18697,206
