Source,Target
20914,15634
21132,21189
21550,20948
29573,20310
29707,20310
21305,21117
20119,29134
20954,20136
39307,21110
14873,21371
14854,21129
20910,21527
21517,29109
15454,21124
21149,21543
21171,21302
21544,20352
21545,20954
20932,20727
15438,21530
21558,21189
21162,21189
21368,29925
21184,20948
20129,21312
21502,29925
20537,21137
21318,20948
21528,20758
39301,29559
21117,29525
29321,21563
21179,21543
21564,21354
29346,29729
20521,21543
20934,20958
20538,20958
21178,21318
21346,29762
21517,21538
21558,21539
20130,21163
29378,21316
20926,20316
21180,21364
21550,20143
29903,21137
15445,21546
20522,29500
21348,20948
21367,21190
29777,29134
29901,20310
21174,21549
21150,20963
21540,21118
39307,20305
15444,21321
21132,21323
39308,20715
21529,20959
20130,21513
20904,20907
20947,21543
21186,21559
21376,29762
21321,21195
21302,20953
21312,29777
21365,31101
20352,21333
29763,20726
21341,15431
21318,20143
20948,29500
20351,21108
21356,21189
29134,20932
20918,20963
29321,20758
21525,21375
21162,21323
21179,20738
20941,21324
20521,20738
21349,21149
21371,20908
21517,20733
20305,21113
29718,21333
21526,21196
21507,20954
21342,29777
21333,21555
21314,21313
29910,21503
21371,15431
20703,21159
20307,21159
20725,20918
20357,20522
21348,20143
29541,29550
21561,21190
21332,21330
21550,29137
20962,20107
20702,20934
21106,21549
20304,20107
21543,21550
21503,21185
21345,21565
20906,20929
20949,21565
29106,20927
20947,20738
15085,21337
20756,21170
21341,20103
20754,20343
20351,29752
21117,21149
15454,29313
21309,21319
29561,21507
21369,21370
20352,20528
21556,21196
21110,29777
21303,20750
29572,20353
15446,15085
21101,21555
20110,21180
20755,20918
21321,21329
20715,21519
29932,20107
10713,20904
29741,10713
21371,20103
29321,29752
20514,14066
20954,20754
21129,21509
20518,21355
29759,20337
20103,21113
21316,21335
29106,29571
21527,21555
21181,20918
21137,39305
20330,31103
20702,20129
21182,21520
21526,21330
20762,20934
21328,21345
29106,20122
20720,20708
21520,21515
21513,20344
21117,20344
21528,21376
20342,29393
20948,20535
29561,20702
21159,20755
21522,21561
20531,21186
21555,21509
20754,29337
20914,20924
21351,20925
31103,21365
20506,21129
21369,21504
20758,21350
21556,21330
20353,29932
20750,20708
20927,21536
29910,14066
20759,21171
29768,21530
21129,20704
21508,14873
21189,20755
21172,21340
21566,20705
39308,21333
21358,20941
29393,29762
29759,29331
21375,21110
29778,29573
21182,20715
20762,20129
29323,29932
15438,21343
39301,10713
15033,29925
21563,21346
29587,21118
21142,20535
21185,21171
21555,20704
21503,20514
29321,21376
20301,29718
21179,21356
20521,21356
21500,21182
21505,21526
21178,21131
21346,20715
29348,29588
20733,29348
21180,21177
21171,29759
21331,21346
15445,21359
29559,21140
29710,21309
21523,21516
20527,21551
21308,21362
20962,20725
20910,20535
21323,20704
20356,20915
20304,20725
21132,21136
21340,20119
39308,20528
20331,29718
21324,21306
29939,21546
20947,21356
20138,29323
20129,29769
21358,20136
29106,21545
20759,21305
21535,21526
21139,21526
21540,15454
21376,20715
15438,20538
29316,15124
21303,21368
29317,29312
29778,29707
20537,20145
20310,20920
21335,99911
21548,21172
20915,20505
21553,21516
29932,20725
20336,21552
20754,21311
21162,21136
29106,13035
20124,20915
21349,20962
21565,21526
20505,21546
20954,21372
39301,39305
29588,15438
15444,29778
21534,29760
29769,20145
29903,20145
20708,21316
20340,20920
29323,21556
29710,20504
21368,21362
20122,29328
21115,20916
20356,20110
21132,20331
29752,20915
21555,21188
15085,21150
21365,20310
21513,20962
21117,20962
29759,21305
20119,15444
21159,21373
29588,29559
29729,20904
21351,21543
20129,29903
21302,29760
21175,21317
13035,21370
20108,20920
29741,29774
14263,20934
20715,21332
21530,20727
21162,20331
20907,21502
20143,20352
20124,20110
20530,21552
20926,21552
21103,29550
21303,21502
20342,15085
21548,21306
14854,21560
20754,15029
20138,20947
21189,21373
29701,20926
21314,20321
21540,29709
20531,39308
15124,20108
21182,21333
21115,20111
21309,29776
20535,21522
20134,21178
20139,21522
21180,20506
29316,29379
29752,20110
29762,21552
29550,20915
20307,21106
20343,20763
20702,29741
21528,21189
29525,29718
29777,15444
29109,21172
15603,15612
21335,21548
21503,21132
21351,20738
21502,20907
15616,20920
29368,29919
29316,29729
21347,21558
29504,20920
20925,20337
15431,21140
29313,21352
20763,21507
14263,20129
20706,29109
20310,29109
20909,21332
21346,21333
21311,21312
20344,21523
20337,20352
13035,21504
21541,29910
21525,29377
21345,15446
21508,21102
21525,20517
14854,20755
29348,20757
29768,21343
21364,21323
15454,20750
20954,29561
21358,20754
29541,21337
21552,21559
21182,20528
20340,29109
20725,39308
21376,21333
20333,21522
20703,20301
20307,20301
21563,21159
21167,21159
20107,21179
29550,20110
20762,29741
20122,31101
20310,21538
20537,20763
21180,29500
21103,21174
21509,15446
20915,21123
21164,20107
29774,20757
21317,21103
21369,10713
29321,21189
20727,15410
99911,15616
21547,21565
21184,21513
39305,21198
21318,21513
21118,29561
20763,20702
21195,21113
21515,20337
21558,21165
21329,21113
29763,21507
20909,20527
21346,20528
20723,21303
20504,29109
20108,29109
31103,21312
21171,29572
20122,20147
21331,21159
29903,20763
20340,21538
20725,21349
20357,20953
21174,21175
29379,21517
20136,20954
20527,21364
21118,29911
20702,21365
15029,20705
21562,29393
21132,20949
21348,21513
29106,21358
20924,21185
21376,20528
21116,21355
20748,20959
21504,29573
20310,20733
21151,21349
20755,21349
21192,21350
29346,21195
20108,21538
20763,29346
10713,21335
20754,21124
20522,21555
21162,20949
21186,21535
21330,29393
20924,21535
21528,20518
29587,29925
21503,29321
21345,29701
20748,21309
20724,20723
21178,20139
21522,20703
20505,21359
20959,21529
29321,21323
29701,21544
21516,20134
29504,29109
21333,21181
21515,29331
20111,29541
21324,29763
20340,20733
21181,21349
21369,39305
29379,20712
20532,20903
15033,21362
21373,21519
29317,21554
21115,20729
20762,21365
21106,21175
21516,14657
29776,21314
21350,21535
29134,15431
21325,20724
29762,29525
21159,21186
20754,29768
21546,20134
21351,21356
21502,21525
15616,21538
20958,29763
21304,21540
20108,20733
21321,20955
29504,21538
29741,29587
29763,29346
21504,29707
21550,21192
20749,29774
20529,21140
21357,21551
20119,29378
20959,20724
99911,21361
21129,21135
29348,21375
21189,21186
20724,29717
21349,20909
15454,21368
21128,20910
29328,20908
21527,21181
21131,21181
21358,21372
20726,29763
29759,29762
29768,29316
14066,21522
21545,21198
29317,20749
21190,29143
21140,20920
29328,15431
21148,21535
21184,21192
21308,20504
20955,21140
21318,21192
21335,21361
20517,29774
20729,21551
21164,20725
29774,21375
20929,29718
21117,20909
21502,20720
15616,20733
21175,20325
20506,20755
20948,21100
29504,20733
21178,21562
20959,29368
21361,29348
21516,21557
21538,21316
20908,20920
21348,21192
29777,29378
29925,21140
20952,29328
21525,20330
21540,21362
21303,15033
20907,15033
21323,21135
21364,21136
20356,21346
20330,99911
21355,29718
20321,21325
21515,21305
20749,29908
20147,21172
29328,20103
29760,20514
21362,15613
20926,20910
29541,21150
21165,20926
20946,21562
20535,20530
20139,20530
21150,21557
21520,20336
21353,21162
21306,21316
15616,29377
20542,20920
21368,20504
21108,21331
21543,20505
21562,21501
20720,29328
21562,15085
21360,21552
20706,20762
21136,20346
20124,21346
21528,21136
21123,29718
21192,29323
21503,29939
20517,29908
20724,21341
21142,21100
13035,10713
21370,20927
21507,21198
20918,21557
29908,20920
21303,29504
20725,21162
20119,21352
20532,21521
21177,20505
29312,20108
20962,20351
21330,21501
21347,20916
21115,21347
21330,15085
20304,20351
21550,20521
29752,21346
20705,15033
29717,21325
21562,20346
21324,20932
20346,21516
20122,20310
21359,20926
20963,20926
21364,14854
20357,21116
20333,20530
29729,21335
20147,21306
20916,20356
21519,21558
21108,20526
20755,21162
20954,39307
21151,21162
21140,29109
21192,21163
21553,21142
29932,20351
21133,21522
21370,29571
21186,21348
21167,21106
21563,21106
21184,20521
21528,20331
31101,29134
20504,20762
21318,20521
21330,20346
29573,21172
29707,21172
21312,20706
20959,21342
21372,20757
29321,21136
29701,21357
21528,14854
20521,21116
21349,21527
20330,21548
21128,21528
20725,20357
29777,21352
21181,21162
29911,21352
21566,29109
21159,39308
21373,21332
20908,29109
21163,21522
20357,29760
20505,21522
21350,21348
20952,31101
21331,21106
21140,21538
20307,21537
20720,20952
21348,20521
29550,21346
21174,21122
13035,39305
21325,20537
20702,21312
21342,20706
21503,21563
20906,21307
20914,21168
15033,21525
21117,21527
20506,21373
20755,20357
20528,21132
21116,21302
21189,39308
20352,20906
10713,20343
21563,20301
21167,20301
20926,21178
20530,21178
20952,20147
20521,29760
21514,21348
20720,31101
20750,20952
20908,21538
21548,20932
20749,29587
21357,21364
29901,21172
20959,20537
20749,20727
29321,20331
14854,21186
21110,20706
21129,20948
39305,20340
29573,21306
29707,21306
21188,21528
21558,20307
29760,21132
21181,20357
20926,21528
21196,29525
21317,21184
21165,21544
21373,20527
21509,21354
29709,21352
20903,21544
20535,21148
20139,21148
20920,20959
21333,21128
21198,29571
21331,20301
21140,20733
20720,20147
21544,21348
21148,21348
20750,31101
21332,20903
20542,21538
21370,21195
29587,21362
20729,21364
20762,21312
21106,21122
21543,21123
21503,20758
20104,21312
20517,20727
21555,20948
20519,21554
15085,20910
21554,20723
20138,15446
21347,21184
20330,15616
21159,21133
21370,21545
20344,21149
20958,29710
21101,21128
20750,20147
20908,20733
21508,29588
29908,21538
21100,20903
21129,20143
21177,21123
29312,20726
21347,21534
21323,20948
21364,20949
20356,21159
20111,21328
20759,21549
21370,13035
20110,21103
21189,21133
21316,20908
20963,21544
21359,21544
20333,21148
21527,21128
20709,29541
20542,20733
20351,21165
39308,21122
20763,29777
21555,20143
21316,15431
20519,20749
20949,20333
20527,29500
21184,21139
20124,21159
21318,21139
29109,20932
21354,21550
21503,29752
21352,20723
20531,20759
20920,15616
21312,21324
21186,29321
21554,29717
20924,29321
29587,20907
21314,21370
21515,29762
29908,20733
21303,29317
21501,21196
21506,21540
29710,20748
21198,21195
21347,20729
21323,20143
21180,21555
29752,21159
21307,21330
14854,29375
21348,21139
20542,29377
21122,21550
14873,20757
21540,21309
21559,21551
29348,20517
29759,21549
21342,21324
21316,20103
20304,21103
21551,20909
21198,21545
20138,29701
15446,21558
21329,15612
15124,21507
21175,21561
21545,20340
15438,29776
21536,21540
20946,21509
14657,20351
29763,29777
21513,21556
20754,20750
20522,21181
20723,29573
29377,29741
21337,21330
20134,29932
29774,29377
29908,29377
29774,20517
21312,20519
29321,20949
20353,21345
21198,13035
21110,21324
20143,21535
21352,29717
21196,20344
21525,21566
29701,21170
20521,20929
20330,21361
21178,20704
21558,20925
29741,21508
21313,20340
29559,29573
20531,20304
21314,21504
20147,29763
21355,21505
20703,21350
20305,31103
20307,21350
21372,20920
21105,21330
21501,21330
29393,21175
21332,21521
21540,20504
21172,20108
29337,29911
21342,20519
21500,21105
21149,20124
21503,21376
29729,20343
21367,21515
21315,21325
15085,21528
20947,20929
29106,21118
20704,21171
15124,20702
21554,21341
15454,29504
20506,21186
20738,20755
20948,21531
21552,20514
21175,20756
14854,39308
20958,20529
21116,21115
21314,15438
21133,20530
21343,20340
29316,21113
21303,20941
20107,20134
21170,21351
21123,21505
21358,39307
21519,21505
29346,20955
21357,21177
14263,21312
29763,29911
21100,21521
20336,21125
21566,20762
21110,20519
29143,21535
20521,20124
21349,20535
21319,20104
21135,21515
21128,20536
21517,20119
20952,20310
20959,14873
21165,21357
15029,29109
21314,29559
21163,20530
20903,21357
21507,20340
21509,21167
21531,20926
21321,15454
21350,20356
29901,21335
20725,20304
21549,21505
15124,29346
20103,31103
29337,29106
21536,29379
21526,21521
29317,21314
20729,21177
29559,29707
20915,21367
20932,21536
20947,20124
21117,20535
20301,20915
21309,20705
21352,21341
29729,29337
21178,21188
21159,20946
20720,20310
21539,21167
21561,20926
21186,29939
21370,21358
21303,20136
21351,21116
20924,29939
20704,21305
29587,21525
21521,21527
29573,29763
21514,20356
20755,20304
20925,20715
29763,29106
20756,20906
21556,21521
20136,21198
29134,29312
31101,15444
20111,21141
21532,20346
21365,21172
20331,20915
14873,21375
20110,20916
20750,20310
20910,21531
20946,21188
21359,21357
20963,21357
20104,29769
21551,21527
21544,20356
21148,20356
20962,21132
21545,20958
21182,20906
21550,21302
21106,20130
29500,21125
21351,29760
20754,21368
21167,21537
20107,21557
21537,20316
20129,21316
20301,20110
31101,20705
21522,20947
20756,29550
21312,21137
14066,21151
20134,21101
21313,20958
21318,21302
21516,21317
21321,29709
21331,21537
15445,21550
21305,20316
21357,20506
21372,21538
20331,20110
20346,21142
21174,21553
29331,20915
29348,20330
21172,20726
15444,21325
20934,21312
21342,21137
20304,20916
20954,29134
21534,21307
20147,20932
20531,15445
21198,21358
29541,20910
20738,21373
20528,21563
21343,20958
21348,21302
20352,21337
21133,21148
20342,21558
20729,20506
29337,15603
20514,20352
29774,20330
29932,20916
15448,20104
20754,21502
21110,21137
20143,21348
20536,29910
15448,29903
29760,21563
29741,21321
21549,21184
21356,21543
29718,21337
21163,21148
21507,20958
15431,29707
29313,29919
20505,21148
21333,21559
20918,21317
21355,21318
21372,20733
20703,21163
20307,21163
20506,39308
20708,21507
20749,21508
20138,21354
29331,20110
29763,15603
21349,21503
21357,29500
21132,20522
21500,20918
20356,20301
21503,21189
15612,20104
20756,21174
15454,29317
29379,15613
15612,29903
20703,21513
21159,21564
20352,20532
21561,21544
21303,20754
15446,21505
15613,14263
21311,21369
29572,20357
29106,15454
20351,20307
21170,21164
21123,21318
20925,21333
20715,21523
29932,20111
10713,20908
21117,21503
21186,21108
21174,15621
21513,21503
20506,21349
20124,20301
20729,29500
20924,21108
21125,29500
29143,21348
29573,20932
29932,29910
29707,20932
21372,29377
21192,15446
21505,20107
21515,21549
29760,20758
29729,15029
21314,10713
21356,20738
10713,15431
21129,21513
20110,21534
21165,21170
21189,21564
29701,21117
20330,21308
29717,29729
20708,20702
21527,21559
21131,21559
21549,21318
21368,20748
39308,21553
20915,21180
21548,15431
21350,21108
20343,20954
21535,20107
29561,20706
29106,29925
15410,29903
21159,20759
21503,21323
21522,21565
21186,29752
21552,29321
20924,29752
20528,29752
31103,21369
21175,20703
21304,21113
21362,20529
10713,20103
15029,20762
21159,21109
20927,21540
20727,29588
21128,29932
20927,15124
21565,20107
20759,21175
39307,20927
20733,20708
20110,20729
21189,20759
21364,21514
20963,21170
21341,21530
20145,20723
29541,21528
21550,21115
21365,21335
29550,20301
20955,29573
21563,21350
21167,21350
21148,21108
21314,39305
31101,29378
20757,29588
20537,20954
21335,20934
20705,20538
20519,21314
29932,21534
21177,29393
20706,21140
21351,20124
21521,20535
29377,20723
20134,20914
20521,21360
21371,21530
21319,21340
21178,21135
39307,29571
29109,20908
29776,21371
21180,21181
21195,31103
29769,20954
21508,29348
21331,21350
29903,20954
29312,29346
20926,29932
20329,21540
20530,29932
99911,20129
21122,21176
39307,20122
29759,21175
21550,29759
29109,15431
20529,29707
20304,20729
20340,21140
20130,21330
20906,21551
29939,21550
21551,20535
20738,21186
20528,21376
20946,21135
20145,29717
21116,21546
20352,21150
15438,20542
21513,21182
21303,21372
29317,29316
29762,29932
20351,20925
21335,20129
21184,29759
21312,20145
29932,20729
21318,29759
20955,29707
21530,21536
21129,21192
21528,20709
20724,29774
20504,21140
21111,21552
29571,20723
21505,20725
29760,21376
21136,29718
20538,29769
29143,29321
21516,20325
21531,21357
29718,21150
29710,29368
21355,21131
29321,20925
15124,29777
20138,21167
21523,20715
20136,20340
20927,29729
20903,29143
21342,20145
21543,21367
21348,29759
29925,29707
21555,21192
14873,29377
21141,21552
21174,21500
14873,20517
21139,20725
20119,15448
21535,20725
20929,20915
21562,29718
20301,21346
29561,21324
29729,29768
21358,29134
21546,20325
21150,20325
21561,21357
20527,21100
21552,29939
21115,14854
21123,21131
20756,21337
21177,21367
21110,20145
20143,20356
20530,21556
21354,20505
20342,21505
21135,21141
21565,20725
21305,21552
20909,21552
20331,21346
39307,21545
20305,99911
20353,21105
20754,15033
20110,21347
21189,21377
20724,29908
20122,21172
21330,29718
29571,29717
20538,20104
20918,20325
21128,21101
20727,20757
29323,20755
29316,15612
21541,14854
20145,21341
21549,21131
20962,21563
20538,29903
21182,21337
20963,29143
21562,21558
20134,21182
20139,21526
29762,21556
20119,29919
21367,20336
21520,21332
15124,29911
15603,15616
21122,20505
29561,29379
29777,15448
39307,13035
20948,20352
29710,39301
29561,20519
20703,20521
21164,20916
21503,21136
29729,20103
15448,21340
20954,15444
29377,21341
20134,21532
20108,20119
21369,21321
21303,29561
20715,20531
20756,20532
21330,21558
21311,21316
20344,21527
21538,21507
20337,20356
13035,21508
21135,20336
20754,29504
29331,21346
14854,20759
21129,20521
21177,21501
21177,15085
20103,99911
21560,29375
20304,21347
21190,21174
15612,21340
21159,15445
21188,21101
21341,21343
20926,21101
21375,20927
21165,21117
21113,20927
21182,20532
21526,20342
20122,21306
20903,21117
